223	1	223	224
224	1	224	225
225	1	225	226
226	1	226	227
227	1	227	228
228	1	228	229
229	1	229	230
230	1	230	231
231	1	231	232
232	1	232	233
233	1	233	234
234	1	234	235
235	1	235	236
236	1	236	237
237	1	237	238
238	1	238	239
239	1	239	240
240	1	240	241
241	1	241	242
242	1	242	243
243	1	243	244
244	1	244	245
245	1	245	246
246	1	246	247
247	1	247	248
248	1	248	249
249	1	249	250
250	1	250	251
251	1	251	252
252	1	252	253
253	1	253	254
254	1	254	255
255	1	255	256
256	1	256	257
257	1	257	258
258	1	258	259
259	1	259	260
260	1	260	261
261	1	261	262
262	1	262	263
263	1	263	264
264	1	264	265
265	1	265	266
266	1	266	267
267	1	267	268
268	1	268	269
269	1	269	270
270	1	270	271
271	1	271	272
272	1	272	273
273	1	273	274
274	1	274	275
275	1	275	276
276	1	276	277
277	1	277	278
278	1	278	279
279	1	279	280
280	1	280	281
281	1	281	282
282	1	282	283
283	1	283	284
284	1	284	285
285	1	285	286
286	1	286	287
287	1	287	288
288	1	288	289
289	1	289	290
290	1	290	291
291	1	291	292
292	1	292	293
293	1	293	294
294	1	294	295
295	1	295	296
296	1	296	297
297	1	297	298
298	1	298	299
299	1	299	300
300	1	300	1

Angles

1	1	1	2	3
2	1	2	3	4
3	1	3	4	5
4	1	4	5	6
5	1	5	6	7
6	1	6	7	8
7	1	7	8	9
8	1	8	9	10
9	1	9	10	11
10	1	10	11	12
11	1	11	12	13
12	1	12	13	14
13	1	13	14	15
14	1	14	15	16
15	1	15	16	17
16	1	16	17	18
17	1	17	18	19
18	1	18	19	20
19	1	19	20	21
20	1	20	21	22
21	1	21	22	23
22	1	22	23	24
23	1	23	24	25
24	1	24	25	26
25	1	25	26	27
26	1	26	27	28
27	1	27	28	29
28	1	28	29	30
29	1	29	30	31
30	1	30	31	32
31	1	31	32	33
32	1	32	33	34
33	1	33	34	35
34	1	34	35	36
35	1	35	36	37
36	1	36	37	38
37	1	37	38	39
38	1	38	39	40
39	1	39	40	41
40	1	40	41	42
41	1	41	42	43
42	1	42	43	44
43	1	43	44	45
44	1	44	45	46
45	1	45	46	47
46	1	46	47	48
47	1	47	48	49
48	1	48	49	50
49	1	49	50	51
50	1	50	51	52
51	1	51	52	53
52	1	52	53	54
53	1	53	54	55
54	1	54	55	56
55	1	55	56	57
56	1	56	57	58
57	1	57	58	59
58	1	58	59	60
59	1	59	60	61
60	1	60	61	62
61	1	61	62	63
62	1	62	63	64
63	1	63	64	65
64	1	64	65	66
65	1	65	66	67
66	1	66	67	68
67	1	67	68	69
68	1	68	69	70
69	1	69	70	71
70	1	70	71	72
71	1	71	72	73
72	1	72	73	74
73	1	73	74	75
74	1	74	75	76
75	1	75	76	77
76	1	76	77	78
77	1	77	78	79
78	1	78	79	80
79	1	79	80	81
80	1	80	81	82
81	1	81	82	83
82	1	82	83	84
83	1	83	84	85
84	1	84	85	86
85	1	85	86	87
86	1	86	87	88
87	1	87	88	89
88	1	88	89	90
89	1	89	90	91
90	1	90	91	92
91	1	91	92	93
92	1	92	93	94
93	1	93	94	95
94	1	94	95	96
95	1	95	96	97
96	1	96	97	98
97	1	97	98	99
98	1	98	99	100
99	1	99	100	101
100	1	100	101	102
101	1	101	102	103
102	1	102	103	104
103	1	103	104	105
104	1	104	105	106
105	1	105	106	107
106	1	106	107	108
107	1	107	108	109
108	1	108	109	110
109	1	109	110	111
110	1	110	111	112
111	1	111	112	113
112	1	112	113	114
113	1	113	114	115
114	1	114	115	116
115	1	115	116	117
116	1	116	117	118
117	1	117	118	119
118	1	118	119	120
119	1	119	120	121
120	1	120	121	122
121	1	121	122	123
122	1	122	123	124
123	1	123	124	125
124	1	124	125	126
125	1	125	126	127
126	1	126	127	128
127	1	127	128	129
128	1	128	129	130
129	1	129	130	131
130	1	130	131	132
131	1	131	132	133
132	1	132	133	134
133	1	133	134	135
134	1	134	135	136
135	1	135	136	137
136	1	136	137	138
137	1	137	138	139
138	1	138	139	140
139	1	139	140	141
140	1	140	141	142
141	1	141	142	143
142	1	142	143	144
143	1	143	144	145
144	1	144	145	146
145	1	145	146	147
146	1	146	147	148
147	1	147	148	149
148	1	148	149	150
149	1	149	150	151
150	1	150	151	152
151	1	151	152	153
152	1	152	153	154
153	1	153	154	155
154	1	154	155	156
155	1	155	156	157
156	1	156	157	158
157	1	157	158	159
158	1	158	159	160
159	1	159	160	161
160	1	160	161	162
161	1	161	162	163
162	1	162	163	164
163	1	163	164	165
164	1	164	165	166
165	1	165	166	167
166	1	166	167	168
167	1	167	168	169
168	1	168	169	170
169	1	169	170	171
170	1	170	171	172
171	1	171	172	173
172	1	172	173	174
173	1	173	174	175
174	1	174	175	176
175	1	175	176	177
176	1	176	177	178
177	1	177	178	179
178	1	178	179	180
179	1	179	180	181
180	1	180	181	182
181	1	181	182	183
182	1	182	183	184
183	1	183	184	185
184	1	184	185	186
185	1	185	186	187
186	1	186	187	188
187	1	187	188	189
188	1	188	189	190
189	1	189	190	191
190	1	190	191	192
191	1	191	192	193
192	1	192	193	194
193	1	193	194	195
194	1	194	195	196
195	1	195	196	197
196	1	196	197	198
197	1	197	198	199
198	1	198	199	200
199	1	199	200	201
200	1	200	201	202
201	1	201	202	203
202	1	202	203	204
203	1	203	204	205
204	1	204	205	206
205	1	205	206	207
206	1	206	207	208
207	1	207	208	209
208	1	208	209	210
209	1	209	210	211
210	1	210	211	212
211	1	211	212	213
212	1	212	213	214
213	1	213	214	215
214	1	214	215	216
215	1	215	216	217
216	1	216	217	218
217	1	217	218	219
218	1	218	219	220
219	1	219	220	221
220	1	220	221	222
221	1	221	222	223
222	1	222	223	224
223	1	223	224	225
224	1	224	225	226
225	1	225	226	227
226	1	226	227	228
227	1	227	228	229
228	1	228	229	230
229	1	229	230	231
230	1	230	231	232
231	1	231	232	233
232	1	232	233	234
233	1	233	234	235
234	1	234	235	236
235	1	235	236	237
236	1	236	237	238
237	1	237	238	239
238	1	238	239	240
239	1	239	240	241
240	1	240	241	242
241	1	241	242	243
242	1	242	243	244
243	1	243	244	245
244	1	244	245	246
245	1	245	246	247
246	1	246	247	248
247	1	247	248	249
248	1	248	249	250
249	1	249	250	251
250	1	250	251	252
251	1	251	252	253
252	1	252	253	254
253	1	253	254	255
254	1	254	255	256
255	1	255	256	257
256	1	256	257	258
257	1	257	258	259
258	1	258	259	260
259	1	259	260	261
260	1	260	261	262
261	1	261	262	263
262	1	262	263	264
263	1	263	264	265
264	1	264	265	266
265	1	265	266	267
266	1	266	267	268
267	1	267	268	269
268	1	268	269	270
269	1	269	270	271
270	1	270	271	272
271	1	271	272	273
272	1	272	273	274
273	1	273	274	275
274	1	274	275	276
275	1	275	276	277
276	1	276	277	278
277	1	277	278	279
278	1	278	279	280
279	1	279	280	281
280	1	280	281	282
281	1	281	282	283
282	1	282	283	284
283	1	283	284	285
284	1	284	285	286
285	1	285	286	287
286	1	286	287	288
287	1	287	288	289
288	1	288	289	290
289	1	289	290	291
290	1	290	291	292
291	1	291	292	293
292	1	292	293	294
293	1	293	294	295
294	1	294	295	296
295	1	295	296	297
296	1	296	297	298
297	1	297	298	299
298	1	298	299	300
299	1	299	300	1
300	1	300	1	2
