35	1	1	-24.357992618733476	-1.3280107212192513	-13.057103173952122
36	1	1	-25.197431804504884	-1.4954979484625208	-13.574065554698663
37	1	1	-26.030573155530416	-1.6792622898345049	-14.095664114933406
38	1	1	-26.856958884526055	-1.8796772826422892	-14.621842681678517
39	1	1	-27.6761274747475	-2.0971116666822724	-15.152540816795804
40	1	1	-28.487579700164936	-2.331918155028255	-15.687670730028227
41	1	1	-29.29079958902514	-2.5844348443673884	-16.22712884294225
42	1	1	-30.08525973298933	-2.8549836980098253	-16.77079780743304
43	1	1	-30.870414224467954	-3.143864726594384	-17.318540014598817
44	1	1	-31.64570111090119	-3.451352407222022	-17.870197129461484
45	1	1	-32.410545251988026	-3.7776920828054417	-18.42558982519052
46	1	1	-33.16436156831057	-4.123096403734964	-18.98451774099118
47	1	1	-33.906558658614514	-4.487741880132069	-19.546759685010468
48	1	1	-34.63654275122205	-4.87176561761796	-20.112074099759436
49	1	1	-35.353726606596986	-5.2752650244052255	-20.680203539865886
50	1	1	-36.05752313259838	-5.698289321067428	-21.250867235702803
51	1	1	-36.747353360130084	-6.140838309071471	-21.82376463433686
52	1	1	-37.422663310799145	-6.602868524098454	-22.39858714117297
53	1	1	-38.08290579782772	-7.084276803875273	-22.975000695778085
54	1	1	-38.72757006370044	-7.584916493792972	-23.55266902209123
55	1	1	-39.35616587314155	-8.104582785715774	-24.131238253733613
56	1	1	-39.968242187201376	-8.643024155330421	-24.710352179115702
57	1	1	-40.563383164673404	-9.19993753224136	-25.289647820884284
58	1	1	-41.141215431894594	-9.774973525639679	-25.868761746266372
59	1	1	-41.701409018498836	-10.367737299950466	-26.44733097790875
60	1	1	-42.24368305351523	-10.977795482225842	-27.024999304221886
61	1	1	-42.76780068101643	-11.604672492537972	-27.60141285882701
62	1	1	-43.273581710237835	-12.24786841879239	-28.176235365663125
63	1	1	-43.760886932140295	-12.906844116604102	-28.74913276429718
64	1	1	-44.22963625409767	-13.581049707460952	-29.31979646013407
65	1	1	-44.67979109743389	-14.26990750897668	-29.887925900240532
66	1	1	-45.1113616553864	-14.97282845753436	-30.453240314989497
67	1	1	-45.5244061930631	-15.689220148027726	-31.015482259008778
68	1	1	-45.91902215263501	-16.418481025987067	-31.574410174809447
69	1	1	-46.295346451234266	-17.160009289978767	-32.12980287053849
70	1	1	-46.65355248584712	-17.91320705071631	-32.681459985401155
71	1	1	-46.993846932945345	-18.677484168939266	-33.22920219256691
72	1	1	-47.31646641333476	-19.45226173277814	-33.77287115705771
73	1	1	-47.62167408883425	-20.236975147389863	-34.31232926997173
74	1	1	-47.909756251983445	-21.031076821219852	-34.84745918320415
75	1	1	-48.18101605135607	-21.834029504640565	-35.37815731832143
76	1	1	-48.43577232985585	-22.645311687974306	-35.90433588506655
77	1	1	-48.67436242165074	-23.464438425448936	-36.425934445301294
78	1	1	-48.89712869509689	-24.290928174516104	-36.94289682604783
79	1	1	-49.10442158068734	-25.124319164401534	-37.45518063969466
80	1	1	-49.29660117288449	-25.964187514979333	-37.96276691410577
81	1	1	-49.47402744867773	-26.81011726320589	-38.46564046085366
82	1	1	-49.63706229999401	-27.66171494372197	-38.96379801053155
83	1	1	-49.786067732722856	-28.518609639473418	-39.45724730271814
84	1	1	-49.92140424641915	-29.380452850691256	-39.94600618149739
85	1	1	-50.043426909946035	-30.24689954147643	-40.43009135480578
86	1	1	-50.152489655662905	-31.11764289597005	-40.90953750109857
87	1	1	-50.248941050460665	-31.99239629459685	-41.384386322078825
88	1	1	-50.33312085542482	-32.870863953552536	-41.85467049936205
89	1	1	-50.405365210451215	-33.752793111522735	-42.32044172780473
90	1	1	-50.466002427999925	-34.637943359247664	-42.781753638578635
91	1	1	-50.5153524473578	-35.52607785414222	-43.23865724962848
92	1	1	-50.5537277442652	-36.41697602380318	-43.69120760676488
93	1	1	-50.58143295970214	-37.31043295929253	-44.139463296390595
94	1	1	-50.59876460750603	-38.206258784270936	-44.58348598740886
95	1	1	-50.60601085363359	-39.104278007711514	-45.02334000233786
96	1	1	-50.60345136011763	-40.00432886706397	-45.45909191736111
97	1	1	-50.59135740109768	-40.90625114749681	-45.89080470735642
98	1	1	-50.56999257309192	-41.80987937245166	-46.318534807708225
99	1	1	-50.53961104466288	-42.715109235005684	-46.74236346618138
100	1	1	-50.50046096724656	-43.62177594257862	-47.162339435072866
101	1	1	-50.45278055554286	-44.52978230000859	-47.578539136469836
102	1	1	-50.39680082839454	-45.43901751008762	-47.99102865277572
103	1	1	-50.33274607182812	-46.34936606547239	-48.3998682850703
104	1	1	-50.26083349269599	-47.260719833877	-48.80511824214441
105	1	1	-50.181271284504156	-48.17300044090856	-49.206848506249095
106	1	1	-50.09426168356848	-49.08612051551435	-49.60512159921371
107	1	1	-50.0	-50.0	-50.0
108	1	1	-49.7274946701	-49.916925658	-50.9585611607
109	1	1	-49.2171373921	-50.0061684055	-51.8138805051
110	1	1	-48.2978015509	-50.2259155597	-51.4874868791
111	1	1	-47.8284833517	-50.484048677	-50.6430298217
112	1	1	-47.8860715441	-50.3693316698	-49.651302234
113	1	1	-47.8559938317	-49.9459657165	-48.7458429026
114	1	1	-48.7054612414	-49.4303035759	-48.6340498944
115	1	1	-49.4070147082	-48.8084892059	-48.9821441668
116	1	1	-50.1227827941	-48.7161154556	-49.6743458263
117	1	1	-50.0251851286	-48.9649443243	-50.6379634319
118	1	1	-49.2457253982	-48.9843171068	-51.264116148
119	1	1	-48.6480686318	-49.1936853527	-52.0380485269
120	1	1	-47.9030758876	-49.7769255012	-52.3618026624
121	1	1	-47.3591703868	-50.5743401028	-52.1004661755
122	1	1	-47.8418243386	-51.3724220949	-51.7397581265
123	1	1	-48.5884472995	-51.4702153997	-51.081737896
124	1	1	-49.0510801557	-50.7066025965	-50.6313310496
125	1	1	-48.7478131911	-49.7875416716	-50.379624545
126	1	1	-48.7083362152	-49.0343054644	-49.7230601654
127	1	1	-47.873649968670414	-49.560015760570984	-49.55858271545613
128	1	1	-47.03838472143806	-50.084386268828794	-49.393096065735435
129	1	1	-46.20254083461828	-50.60738505428518	-49.22658363606616
130	1	1	-45.36595909091557	-51.12907862335395	-49.058996315928184
131	1	1	-44.528779649560434	-51.64934543760487	-48.89034425642758
132	1	1	-43.69095050364676	-52.16818296803437	-48.72059867960532
133	1	1	-42.852403624940294	-52.68559705998229	-48.54972674909214
134	1	1	-42.01325552113092	-53.20147861908766	-48.37773266750821
135	1	1	-41.173313321032744	-53.71590761203855	-48.20455663015826
136	1	1	-40.332777232649185	-54.228721657563284	-48.03021903374682
137	1	1	-39.49141647957762	-54.74002043395095	-47.85465041842156
138	1	1	-38.64942655689661	-55.249642595845756	-47.677869237367986
139	1	1	-37.806629408467046	-55.75765206727269	-47.499815080554036
140	1	1	-36.96312371906511	-56.26394379699127	-47.32048486672796
141	1	1	-36.11887855231782	-56.768489546876374	-47.1398474379202
142	1	1	-35.273799926147525	-57.27129661891734	-46.957857023993306
143	1	1	-34.42798945274989	-57.77225407039681	-46.774508994881295
144	1	1	-33.58139926624566	-58.271338252112216	-46.58976566692418
145	1	1	-32.73392767196505	-58.76855467406887	-46.40357625812044
146	1	1	-31.885663509438398	-59.26379479451456	-46.215930657724655
147	1	1	-31.03658334101691	-59.757014138636166	-46.02679313889854
148	1	1	-30.18666435286583	-60.24816547543464	-45.836126856634635
149	1	1	-29.335863599674862	-60.737210599635425	-45.64388908020869
150	1	1	-28.4841518269955	-61.22410059667964	-45.450038681053435
151	1	1	-27.631552996080526	-61.70875350430972	-45.25454526328654
152	1	1	-26.778048151291433	-62.19110920881462	-45.057367252877455
153	1	1	-25.923619483442938	-62.671103906641854	-44.85846174316738
154	1	1	-25.06825045989731	-63.14866987931162	-44.65778444532949
155	1	1	-24.211925965342317	-63.62373525386978	-44.45528963687374
156	1	1	-23.35463245409395	-64.09622374790163	-44.25093010812668
157	1	1	-22.496317411732278	-64.56607660233003	-44.04464728374231
158	1	1	-21.636965840409918	-65.03321017250803	-43.836389321264235
159	1	1	-20.77659679863187	-65.49751825022682	-43.62611050419642
160	1	1	-19.915204372494806	-65.9589039888101	-43.41375685157768
161	1	1	-19.0527516421425	-66.41728232174476	-43.1992642035643
162	1	1	-18.18913900813643	-66.8725956215138	-42.98254972704379
163	1	1	-17.324480653842002	-67.32466801343851	-42.763581327800324
164	1	1	-16.45865466784794	-67.77344193644915	-42.542264431102225
165	1	1	-15.591693053175227	-68.21877293204585	-42.31854006537787
166	1	1	-14.723545039259601	-68.66055266357215	-42.092324539784734
167	1	1	-13.85424062696957	-69.09862442329438	-41.86355139324345
168	1	1	-12.983650317779883	-69.53290387016786	-41.6321079828138
169	1	1	-12.111871515339717	-69.96318458183222	-41.3979373154801
170	1	1	-11.238858741062456	-70.38932296389477	-41.160939977782704
171	1	1	-10.364497316710299	-70.81119832529535	-40.92099205969904
172	1	1	-9.488839459094429	-71.22859815881372	-40.67800952258785
173	1	1	-8.611864280148982	-71.64133440706888	-40.43188258217816
174	1	1	-7.73354522063845	-72.04920922506298	-40.182493320872894
175	1	1	-6.853862096608084	-72.45200824115926	-39.92971850697075
176	1	1	-5.972802040110974	-72.84949914129525	-39.67342934768494
177	1	1	-5.090299040354698	-73.24145722622299	-39.413472999786535
178	1	1	-4.2063429800456875	-73.62761473044664	-39.14970350481052
179	1	1	-3.3209906967300973	-74.00765645432784	-38.88198533353534
180	1	1	-2.434143852900912	-74.38131328097114	-38.610125254164096
181	1	1	-1.5458440822483335	-74.74823307740476	-38.33396031697423
182	1	1	-0.6560244185272265	-75.10808356499314	-38.05328067856344
183	1	1	0.23524067806036475	-75.46044706921178	-37.767906295930395
184	1	1	1.1279872352667482	-75.8049199729428	-37.47760619158831
185	1	1	2.022249783302105	-76.14106235063728	-37.182131110908976
186	1	1	2.917974679531803	-76.46836256632756	-36.88124067880072
187	1	1	3.815182543669079	-76.78629394822657	-36.57464742751687
188	1	1	4.713797282814038	-77.09424756620113	-36.26207173693574
189	1	1	5.6137240902271905	-77.3915570142346	-35.94321368055522
190	1	1	6.5150001526732435	-77.67753941136624	-35.61769501229002
191	1	1	7.4174215625013655	-77.95136725925259	-35.285188791873765
192	1	1	8.320975536883092	-78.21219726570989	-34.9452589069563
193	1	1	9.225470377306278	-78.4590461461878	-34.59749016121202
194	1	1	10.130702929274186	-78.69083251660565	-34.241421887436786
195	1	1	11.036494322238662	-78.90637002595923	-33.87652547715529
196	1	1	11.942416450124798	-79.10428834213903	-33.50230725261921
197	1	1	12.848208066223178	-79.28311327368695	-33.118130923522635
198	1	1	13.753293656366196	-79.44114250548152	-32.7234062731898
199	1	1	14.657073723544265	-79.57648931133416	-32.317458898932784
200	1	1	15.55876583715214	-79.68702957345641	-31.899586285074577
201	1	1	16.457449843955803	-79.77038387099857	-31.469024533786722
202	1	1	17.351842378712835	-79.82387233099536	-31.025043670701553
203	1	1	18.240390913372917	-79.84451127347467	-30.56689624283027
204	1	1	19.12122614331206	-79.8289904256628	-30.093830483574294
205	1	1	19.99187262311768	-79.77367683413708	-29.605245096953688
206	1	1	20.84940304595257	-79.67464329722158	-29.100622758615273
207	1	1	21.690134223772887	-79.52775633667358	-28.57973677973792
208	1	1	22.509704656769497	-79.32880351925215	-28.04267702857802
209	1	1	23.3029174806665	-79.0737421386411	-27.490063421285292
210	1	1	24.063885224364313	-78.75900370761323	-26.923129422806273
211	1	1	24.78620077346172	-78.38188995498587	-26.34383977024201
212	1	1	25.463222329457064	-77.94103625093973	-25.754983438338414
213	1	1	26.08864908288056	-77.436743988812	-25.160044344651183
214	1	1	26.657072406546785	-76.87118128253636	-24.563015820748838
215	1	1	27.164513660173405	-76.24830674969881	-23.968076727061625
216	1	1	27.608777469757324	-75.57351801005692	-23.37922039515803
217	1	1	27.989530656886288	-74.85311427229614	-22.79993074259378
218	1	1	28.308104324739332	-74.09374413523183	-22.232996744114757
219	1	1	28.567164384916097	-73.30182824506728	-21.68038313682203
220	1	1	28.770249575695367	-72.48327200174103	-21.143323385662097
221	1	1	28.921376332666195	-71.64329259969263	-20.62243740678477
222	1	1	29.02473503077208	-70.78627273583459	-20.117815068446347
223	1	1	29.08444051318882	-69.91591640560266	-19.629229681825738
224	1	1	29.104405162730657	-69.03517069213744	-19.156163922569764
225	1	1	29.088249397439572	-68.14652933836126	-18.69801649469847
226	1	1	29.03927401692338	-67.25187832613065	-18.254035631613302
227	1	1	28.960454830349406	-66.35278521703057	-17.823473880325448
228	1	1	28.854465201727756	-65.4505468804934	-17.405601266467233
229	1	1	28.723679879258047	-64.5460954627216	-16.999653892210198
230	1	1	28.570219006167502	-63.640224100983964	-16.604929241877368
231	1	1	28.395966260043377	-62.733541803591194	-16.220752912780796
232	1	1	28.202621030751335	-61.82663266592458	-15.846534688244716
233	1	1	27.991656172942523	-60.919765368975064	-15.481638277963237
234	1	1	27.764439841400705	-60.01337492698304	-15.125570004187992
235	1	1	27.522157469591587	-59.10764619361089	-14.777801258443718
236	1	1	27.2658894028757	-58.20278777658024	-14.437871373526253
237	1	1	26.996617946129593	-57.29899633284108	-14.105365153109995
238	1	1	26.71518631631227	-56.396288899645924	-13.779846484844796
239	1	1	26.422420972478424	-55.49487355695384	-13.460988428464264
240	1	1	26.119004974512723	-54.594716563751746	-13.14841273788313
241	1	1	25.80560424163038	-53.69591608773115	-12.841819486599276
242	1	1	25.482827312309933	-52.798551293004365	-12.540929054491023
243	1	1	25.15120095566619	-51.9026042172906	-12.245453973811689
244	1	1	24.811236530516783	-51.008131083853065	-11.955153869469594
245	1	1	24.46337413102381	-50.11509958243808	-11.669779486836543
246	1	1	24.108017550935806	-49.22347572208521	-11.389099848425762
247	1	1	23.745584083794125	-48.333336069304885	-11.112934911235902
248	1	1	23.37640634186411	-47.444615335119806	-10.841074831864649
249	1	1	23.00083624358521	-46.557356929275436	-10.573356660589468
250	1	1	22.6191433985612	-45.67146387326768	-10.309587165613456
251	1	1	22.23164271566144	-44.78699459416792	-10.049630817715055
252	1	1	21.838602008017723	-43.90394032574462	-9.79334165842923
253	1	1	21.44024630505667	-43.02223619170058	-9.540566844527088
254	1	1	21.03680798280549	-42.14187049632601	-9.291177583221817
255	1	1	20.628501512004906	-41.26282413747312	-9.045050642812127
256	1	1	20.21552486913172	-40.38507155441406	-8.802068105700936
257	1	1	19.79806621455816	-39.50859280813799	-8.562120187617273
258	1	1	19.376337789355112	-38.63344118693519	-8.325122849919874
259	1	1	18.950460861622464	-37.759502622939145	-8.090952182586157
260	1	1	18.520579253374457	-36.886732362606104	-7.859508772156518
261	1	1	18.086898892922356	-36.015228849789814	-7.630735625615244
262	1	1	17.64950477358476	-35.144863013131484	-7.404520100022112
263	1	1	17.208553449740144	-34.275665643741334	-7.180795734297764
264	1	1	16.764153512814403	-33.407586518282486	-6.959478837599646
265	1	1	16.31644925800686	-32.54065836819226	-6.740510438356192
266	1	1	15.865498860723426	-31.67475957401865	-6.52379596183569
267	1	1	15.411477617325268	-30.810005204998593	-6.3093033138223085
268	1	1	14.954443657096101	-29.94629595370415	-6.096949661203566
269	1	1	14.494482231734874	-29.083595329927515	-5.886670844135756
270	1	1	14.031690216522097	-28.22189790845243	-5.6784128816576835
271	1	1	13.566173722160794	-27.36122328338415	-5.472130057273297
272	1	1	13.098016467900585	-26.50155687907107	-5.26777052852625
273	1	1	12.627277477017104	-25.6428464782135	-5.065275720070496
274	1	1	12.154033099295045	-24.78507892016071	-4.864598422232603
275	1	1	11.678355283033737	-23.928239452407013	-4.665692912522532
276	1	1	11.200311829261697	-23.07231188417905	-4.46851490211345
277	1	1	10.719966630570529	-22.217278728420602	-4.273021484346537
278	1	1	10.23737989554137	-21.363121333020786	-4.079171085191299
279	1	1	9.752633464499054	-20.509864072444202	-3.8869333087653497
280	1	1	9.265776398974841	-19.657477939398966	-3.69626702650144
281	1	1	8.77684712042509	-18.805920181875003	-3.5071295076753306
282	1	1	8.28589297434839	-17.955168224618237	-3.3194839072795403
283	1	1	7.792958553239684	-17.105198854663	-3.133294498475811
284	1	1	7.298151949255643	-16.256101458024954	-2.9485511705186913
285	1	1	6.801468165532044	-15.407774313529421	-2.7652031414066816
286	1	1	6.302931092463945	-14.56016967522156	-2.5832127274797854
287	1	1	5.802651158701787	-13.71338971373318	-2.4025752986720286
288	1	1	5.300621536508572	-12.867340411342747	-2.2232450848459533
289	1	1	4.796870619730514	-12.021990974538227	-2.045190928032005
290	1	1	4.291502960385626	-11.17744061684547	-1.8684097469784273
291	1	1	3.7844555335931767	-10.333510961881348	-1.69284113165318
292	1	1	3.275888696341723	-9.490398316257679	-1.5185035352417382
293	1	1	2.765703935926281	-8.647871403610914	-1.345327497891792
294	1	1	2.254062621460357	-7.806131248644174	-1.173333416307863
295	1	1	1.7408857603494	-6.964984579177454	-1.0024614857946834
296	1	1	1.226281857760054	-6.12454845182186	-0.832715908972414
297	1	1	0.7102454116436794	-5.2847548097180255	-0.6640638494718224
298	1	1	0.19277921335743398	-4.445551659381016	-0.4964765293338455
299	1	1	-0.3259959073481189	-3.6070797714445613	-0.32996409966457024
300	1	1	-0.846145652755611	-2.7691795951005638	-0.16447744994386027

Bonds

1	1	1	2
2	1	2	3
3	1	3	4
4	1	4	5
5	1	5	6
6	1	6	7
7	1	7	8
8	1	8	9
9	1	9	10
10	1	10	11
11	1	11	12
12	1	12	13
13	1	13	14
14	1	14	15
15	1	15	16
16	1	16	17
17	1	17	18
18	1	18	19
19	1	19	20
20	1	20	21
21	1	21	22
22	1	22	23
23	1	23	24
24	1	24	25
25	1	25	26
26	1	26	27
27	1	27	28
28	1	28	29
29	1	29	30
30	1	30	31
31	1	31	32
32	1	32	33
33	1	33	34
34	1	34	35
35	1	35	36
36	1	36	37
37	1	37	38
38	1	38	39
39	1	39	40
40	1	40	41
41	1	41	42
42	1	42	43
43	1	43	44
44	1	44	45
45	1	45	46
46	1	46	47
47	1	47	48
48	1	48	49
49	1	49	50
50	1	50	51
51	1	51	52
52	1	52	53
53	1	53	54
54	1	54	55
55	1	55	56
56	1	56	57
57	1	57	58
58	1	58	59
59	1	59	60
60	1	60	61
61	1	61	62
62	1	62	63
63	1	63	64
64	1	64	65
65	1	65	66
66	1	66	67
67	1	67	68
68	1	68	69
69	1	69	70
70	1	70	71
71	1	71	72
72	1	72	73
73	1	73	74
74	1	74	75
75	1	75	76
76	1	76	77
77	1	77	78
78	1	78	79
79	1	79	80
80	1	80	81
81	1	81	82
82	1	82	83
83	1	83	84
84	1	84	85
85	1	85	86
86	1	86	87
87	1	87	88
88	1	88	89
89	1	89	90
90	1	90	91
91	1	91	92
92	1	92	93
93	1	93	94
94	1	94	95
95	1	95	96
96	1	96	97
97	1	97	98
98	1	98	99
99	1	99	100
100	1	100	101
101	1	101	102
102	1	102	103
103	1	103	104
104	1	104	105
105	1	105	106
106	1	106	107
107	1	107	108
108	1	108	109
109	1	109	110
110	1	110	111
111	1	111	112
112	1	112	113
113	1	113	114
114	1	114	115
115	1	115	116
116	1	116	117
117	1	117	118
118	1	118	119
119	1	119	120
120	1	120	121
121	1	121	122
122	1	122	123
123	1	123	124
124	1	124	125
125	1	125	126
126	1	126	127
127	1	127	128
128	1	128	129
129	1	129	130
130	1	130	131
131	1	131	132
132	1	132	133
133	1	133	134
134	1	134	135
135	1	135	136
136	1	136	137
137	1	137	138
138	1	138	139
139	1	139	140
140	1	140	141
141	1	141	142
142	1	142	143
143	1	143	144
144	1	144	145
145	1	145	146
146	1	146	147
147	1	147	148
148	1	148	149
149	1	149	150
150	1	150	151
151	1	151	152
152	1	152	153
153	1	153	154
154	1	154	155
155	1	155	156
156	1	156	157
157	1	157	158
158	1	158	159
159	1	159	160
160	1	160	161
161	1	161	162
162	1	162	163
163	1	163	164
164	1	164	165
165	1	165	166
166	1	166	167
167	1	167	168
168	1	168	169
169	1	169	170
170	1	170	171
171	1	171	172
172	1	172	173
173	1	173	174
174	1	174	175
175	1	175	176
176	1	176	177
177	1	177	178
178	1	178	179
179	1	179	180
180	1	180	181
181	1	181	182
182	1	182	183
183	1	183	184
184	1	184	185
185	1	185	186
186	1	186	187
187	1	187	188
188	1	188	189
189	1	189	190
190	1	190	191
191	1	191	192
192	1	192	193
193	1	193	194
194	1	194	195
195	1	195	196
196	1	196	197
197	1	197	198
198	1	198	199
199	1	199	200
200	1	200	201
201	1	201	202
202	1	202	203
203	1	203	204
204	1	204	205
205	1	205	206
206	1	206	207
207	1	207	208
208	1	208	209
209	1	209	210
210	1	210	211
211	1	211	212
212	1	212	213
213	1	213	214
214	1	214	215
215	1	215	216
216	1	216	217
217	1	217	218
218	1	218	219
219	1	219	220
220	1	220	221
221	1	221	222
222	1	222	223
223	1	223	224
224	1	224	225
225	1	225	226
226	1	226	227
227	1	227	228
228	1	228	229
229	1	229	230
230	1	230	231
231	1	231	232
232	1	232	233
233	1	233	234
234	1	234	235
235	1	235	236
236	1	236	237
237	1	237	238
238	1	238	239
239	1	239	240
240	1	240	241
241	1	241	242
242	1	242	243
243	1	243	244
244	1	244	245
245	1	245	246
246	1	246	247
247	1	247	248
248	1	248	249
249	1	249	250
250	1	250	251
251	1	251	252
252	1	252	253
253	1	253	254
254	1	254	255
255	1	255	256
256	1	256	257
257	1	257	258
258	1	258	259
259	1	259	260
260	1	260	261
261	1	261	262
262	1	262	263
263	1	263	264
264	1	264	265
265	1	265	266
266	1	266	267
267	1	267	268
268	1	268	269
269	1	269	270
270	1	270	271
271	1	271	272
272	1	272	273
273	1	273	274
274	1	274	275
275	1	275	276
276	1	276	277
277	1	277	278
278	1	278	279
279	1	279	280
280	1	280	281
281	1	281	282
282	1	282	283
283	1	283	284
284	1	284	285
285	1	285	286
286	1	286	287
287	1	287	288
288	1	288	289
289	1	289	290
290	1	290	291
291	1	291	292
292	1	292	293
293	1	293	294
294	1	294	295
295	1	295	296
296	1	296	297
297	1	297	298
298	1	298	299
299	1	299	300
300	1	300	1

Angles

1	1	1	2	3
2	1	2	3	4
3	1	3	4	5
4	1	4	5	6
5	1	5	6	7
6	1	6	7	8
7	1	7	8	9
8	1	8	9	10
9	1	9	10	11
10	1	10	11	12
11	1	11	12	13
12	1	12	13	14
13	1	13	14	15
14	1	14	15	16
15	1	15	16	17
16	1	16	17	18
17	1	17	18	19
18	1	18	19	20
19	1	19	20	21
20	1	20	21	22
21	1	21	22	23
22	1	22	23	24
23	1	23	24	25
24	1	24	25	26
25	1	25	26	27
26	1	26	27	28
27	1	27	28	29
28	1	28	29	30
29	1	29	30	31
30	1	30	31	32
31	1	31	32	33
32	1	32	33	34
33	1	33	34	35
34	1	34	35	36
35	1	35	36	37
36	1	36	37	38
37	1	37	38	39
38	1	38	39	40
39	1	39	40	41
40	1	40	41	42
41	1	41	42	43
42	1	42	43	44
43	1	43	44	45
44	1	44	45	46
45	1	45	46	47
46	1	46	47	48
47	1	47	48	49
48	1	48	49	50
49	1	49	50	51
50	1	50	51	52
51	1	51	52	53
52	1	52	53	54
53	1	53	54	55
54	1	54	55	56
55	1	55	56	57
56	1	56	57	58
57	1	57	58	59
58	1	58	59	60
59	1	59	60	61
60	1	60	61	62
61	1	61	62	63
62	1	62	63	64
63	1	63	64	65
64	1	64	65	66
65	1	65	66	67
66	1	66	67	68
67	1	67	68	69
68	1	68	69	70
69	1	69	70	71
70	1	70	71	72
71	1	71	72	73
72	1	72	73	74
73	1	73	74	75
74	1	74	75	76
75	1	75	76	77
76	1	76	77	78
77	1	77	78	79
78	1	78	79	80
79	1	79	80	81
80	1	80	81	82
81	1	81	82	83
82	1	82	83	84
83	1	83	84	85
84	1	84	85	86
85	1	85	86	87
86	1	86	87	88
87	1	87	88	89
88	1	88	89	90
89	1	89	90	91
90	1	90	91	92
91	1	91	92	93
92	1	92	93	94
93	1	93	94	95
94	1	94	95	96
95	1	95	96	97
96	1	96	97	98
97	1	97	98	99
98	1	98	99	100
99	1	99	100	101
100	1	100	101	102
101	1	101	102	103
102	1	102	103	104
103	1	103	104	105
104	1	104	105	106
105	1	105	106	107
106	1	106	107	108
107	1	107	108	109
108	1	108	109	110
109	1	109	110	111
110	1	110	111	112
111	1	111	112	113
112	1	112	113	114
113	1	113	114	115
114	1	114	115	116
115	1	115	116	117
116	1	116	117	118
117	1	117	118	119
118	1	118	119	120
119	1	119	120	121
120	1	120	121	122
121	1	121	122	123
122	1	122	123	124
123	1	123	124	125
124	1	124	125	126
125	1	125	126	127
126	1	126	127	128
127	1	127	128	129
128	1	128	129	130
129	1	129	130	131
130	1	130	131	132
131	1	131	132	133
132	1	132	133	134
133	1	133	134	135
134	1	134	135	136
135	1	135	136	137
136	1	136	137	138
137	1	137	138	139
138	1	138	139	140
139	1	139	140	141
140	1	140	141	142
141	1	141	142	143
142	1	142	143	144
143	1	143	144	145
144	1	144	145	146
145	1	145	146	147
146	1	146	147	148
147	1	147	148	149
148	1	148	149	150
149	1	149	150	151
150	1	150	151	152
151	1	151	152	153
152	1	152	153	154
153	1	153	154	155
154	1	154	155	156
155	1	155	156	157
156	1	156	157	158
157	1	157	158	159
158	1	158	159	160
159	1	159	160	161
160	1	160	161	162
161	1	161	162	163
162	1	162	163	164
163	1	163	164	165
164	1	164	165	166
165	1	165	166	167
166	1	166	167	168
167	1	167	168	169
168	1	168	169	170
169	1	169	170	171
170	1	170	171	172
171	1	171	172	173
172	1	172	173	174
173	1	173	174	175
174	1	174	175	176
