42	1	1	-15.7613	-20.2611	2.83833
43	1	1	-15.7908	-21.278	2.54544
44	1	1	-15.8303	-22.2486	2.32827
45	1	1	-16.053	-23.2039	2.09867
46	1	1	-16.0436	-24.2211	2.14518
47	1	1	-16.1865	-25.2019	2.4446
48	1	1	-16.1454	-26.1207	2.64815
49	1	1	-15.928	-27.0451	2.7421
50	1	1	-15.6094	-27.9599	2.62105
51	1	1	-15.0467	-28.7604	2.77536
52	1	1	-14.4797	-29.5336	2.92011
53	1	1	-14.0709	-30.2875	3.47898
54	1	1	-13.8922	-31.1186	3.94915
55	1	1	-13.8792	-32.0207	4.49428
56	1	1	-13.3	-32.7443	4.90657
57	1	1	-12.3572	-33.0931	5.21524
58	1	1	-11.4538	-33.5075	5.12961
59	1	1	-10.6308	-33.9799	5.28277
60	1	1	-9.62237	-34.2666	5.31776
61	1	1	-8.63456	-34.4293	5.47184
62	1	1	-7.74489	-34.3424	5.91983
63	1	1	-7.06285	-33.8861	6.45391
64	1	1	-6.43462	-33.24	7.07402
65	1	1	-6.10895	-32.4477	7.57646
66	1	1	-5.61488	-31.5312	8.03952
67	1	1	-5.56032	-30.5165	8.22767
68	1	1	-5.57857	-29.5	8.05202
69	1	1	-5.79695	-28.588	8.00988
70	1	1	-6.22266	-27.7353	8.07496
71	1	1	-6.96912	-27.0081	7.8564
72	1	1	-7.51282	-26.2837	7.33204
73	1	1	-7.76074	-25.4689	6.88711
74	1	1	-7.90869	-24.9567	6.05762
75	1	1	-8.20771	-25.0034	5.0981
76	1	1	-8.74466	-24.8647	4.26434
77	1	1	-9.05901	-24.9727	3.33139
78	1	1	-9.48118	-25.4429	2.6883
79	1	1	-9.91664	-26.1946	1.99778
80	1	1	-10.6438	-26.7827	1.5057
81	1	1	-11.2751	-27.3845	0.891379
82	1	1	-12.0464	-27.8647	0.464856
83	1	1	-12.3101	-28.5133	-0.338517
84	1	1	-12.3166	-29.0459	-1.1361
85	1	1	-12.0892	-29.566	-1.95412
86	1	1	-12.1351	-29.9933	-2.80381
87	1	1	-11.9976	-30.5571	-3.61575
88	1	1	-12.192	-31.0018	-4.45771
89	1	1	-12.7665	-31.5388	-5.02885
90	1	1	-13.4325	-31.9712	-5.52733
91	1	1	-14.2597	-32.4835	-5.78985
92	1	1	-15.079	-33.0654	-5.82661
93	1	1	-15.9022	-33.0193	-6.28445
94	1	1	-16.6732	-33.4047	-6.91464
95	1	1	-17.428	-33.7613	-7.48046
96	1	1	-18.3728	-33.9854	-7.58271
97	1	1	-19.2273	-34.2388	-7.97874
98	1	1	-20.2021	-34.5561	-7.95791
99	1	1	-21.1536	-34.8514	-7.87173
100	1	1	-22.162	-35.0167	-7.80313
101	1	1	-23.0806	-35.3831	-8.00829
102	1	1	-23.9246	-35.9058	-8.287
103	1	1	-24.8385	-36.0437	-8.45911
104	1	1	-25.7589	-35.8122	-8.3339
105	1	1	-26.6581	-35.5887	-8.03849
106	1	1	-27.5375	-35.1322	-7.82
107	1	1	-28.5463	-35.1093	-7.70571
108	1	1	-29.5003	-34.8345	-7.4966
109	1	1	-30.5088	-34.8171	-7.68001
110	1	1	-31.5053	-34.7591	-7.69564
111	1	1	-32.4873	-34.7917	-7.9109
112	1	1	-33.5514	-34.9024	-7.77414
113	1	1	-34.4937	-34.7749	-7.58732
114	1	1	-35.445	-34.4681	-7.39353
115	1	1	-36.2558	-33.9792	-7.65046
116	1	1	-37.1336	-33.6154	-7.98785
117	1	1	-37.937	-33.4212	-8.62651
118	1	1	-38.7179	-33.0202	-9.14234
119	1	1	-39.4677	-32.7299	-9.75494
120	1	1	-40.2886	-32.4068	-10.281
121	1	1	-40.8941	-32.0739	-10.9099
122	1	1	-41.1725	-31.6741	-11.8213
123	1	1	-41.2149	-31.3445	-12.6862
124	1	1	-40.9276	-31.0884	-13.6363
125	1	1	-40.9269	-31.3074	-14.6366
126	1	1	-40.3392	-31.1853	-15.4213
127	1	1	-40.1969	-31.1972	-16.4295
128	1	1	-40.2482	-31.3773	-17.435
129	1	1	-39.906	-31.7188	-18.3481
130	1	1	-39.6678	-32.2522	-19.1394
131	1	1	-39.6881	-32.3296	-20.1309
132	1	1	-39.4119	-32.1639	-21.09
133	1	1	-39.015	-32.1785	-22.0283
134	1	1	-38.5282	-32.1185	-22.9383
135	1	1	-38.154	-32.51	-23.8068
136	1	1	-37.6221	-32.7053	-24.6488
137	1	1	-37.2811	-33.0318	-25.4836
138	1	1	-37.0194	-33.6028	-26.2257
139	1	1	-36.5214	-33.871	-27.0871
140	1	1	-35.8847	-33.9579	-27.8053
141	1	1	-35.0866	-34.3125	-28.6035
142	1	1	-34.4655	-34.3603	-29.3878
143	1	1	-33.6211	-34.4954	-29.9486
144	1	1	-32.5785	-34.8733	-30.02
145	1	1	-31.601	-35.2328	-30.0258
146	1	1	-30.7087	-35.7212	-29.8017
147	1	1	-29.777	-35.967	-29.7761
148	1	1	-28.9131	-36.4837	-29.8395
149	1	1	-28.0997	-36.958	-29.7698
150	1	1	-27.2313	-37.5182	-29.4528
151	1	1	-26.5184	-37.7926	-28.8106
152	1	1	-25.9191	-38.018	-28.0624
153	1	1	-25.0078	-38.2682	-27.5657
154	1	1	-24.2269	-38.7327	-27.1562
155	1	1	-23.4903	-39.3449	-26.7052
156	1	1	-22.7443	-39.5904	-26.1437
157	1	1	-21.863	-39.7414	-25.7589
158	1	1	-21.1807	-40.1643	-25.1507
159	1	1	-20.6006	-40.8769	-24.8293
160	1	1	-20.1991	-41.6214	-24.2608
161	1	1	-19.3991	-41.9685	-23.6767
162	1	1	-19.0757	-42.4994	-22.9373
163	1	1	-18.7013	-43.1214	-22.2962
164	1	1	-18.0713	-43.8652	-21.6241
165	1	1	-17.5767	-44.478	-21.1217
166	1	1	-17.1603	-45.1842	-20.5753
167	1	1	-16.3888	-45.8301	-20.266
168	1	1	-15.6208	-46.3903	-19.8731
169	1	1	-14.9632	-47.2265	-19.5475
170	1	1	-14.2221	-47.92	-19.429
171	1	1	-13.463	-48.533	-19.2706
172	1	1	-12.6198	-48.9473	-19.0826
173	1	1	-11.7599	-49.243	-19.1655
174	1	1	-10.8697	-49.5038	-19.1571
175	1	1	-10.1032	-49.562	-18.4895
176	1	1	-9.38752	-49.5751	-17.8029
177	1	1	-8.93953	-49.5651	-16.9381
178	1	1	-8.70644	-49.5604	-15.9821
179	1	1	-8.33952	-49.6137	-14.9977
180	1	1	-7.95047	-49.6034	-14.1398
181	1	1	-7.56834	-49.6057	-13.1905
182	1	1	-7.45966	-49.8644	-12.2501
183	1	1	-7.41378	-50.2064	-11.3694
184	1	1	-7.35623	-50.6131	-10.4711
185	1	1	-6.93245	-50.648	-9.54485
186	1	1	-6.59328	-50.3175	-8.57063
187	1	1	-6.06859	-50.0379	-7.80844
188	1	1	-5.69055	-49.7169	-7.01625
189	1	1	-5.75591	-49.2147	-6.07077
190	1	1	-5.92661	-48.8792	-5.16994
191	1	1	-5.97844	-48.7338	-4.20336
192	1	1	-6.17554	-48.8383	-3.24205
193	1	1	-6.26481	-48.7287	-2.27098
194	1	1	-6.16345	-48.8943	-1.28805
195	1	1	-5.946	-49.3993	-0.447885
196	1	1	-5.8518	-49.3931	0.609266
197	1	1	-5.78908	-49.2214	1.53853
198	1	1	-5.36929	-49.6344	2.36369
199	1	1	-5.27062	-50.232	3.12973
200	1	1	-5.63922	-50.7636	3.85867
201	1	1	-5.7429	-51.5025	4.53529
202	1	1	-5.34145	-52.221	5.11594
203	1	1	-5.00286	-52.757	5.80276
204	1	1	-4.47955	-53.1173	6.60621
205	1	1	-3.75086	-53.4443	7.3086
206	1	1	-3.2402	-53.7164	8.12582
207	1	1	-2.50614	-53.5878	8.70317
208	1	1	-1.80734	-53.4079	9.37361
209	1	1	-0.934546	-53.2628	9.78269
210	1	1	0.0513063	-53.2072	10.0416
211	1	1	1.0305	-52.8996	10.1392
212	1	1	1.94729	-52.6781	10.1471
213	1	1	2.90707	-52.666	10.0347
214	1	1	3.87615	-52.6118	10.2028
215	1	1	4.82092	-52.5192	9.97277
216	1	1	5.78391	-52.6003	9.87918
217	1	1	6.69076	-52.9245	10.0997
218	1	1	7.62886	-52.5863	10.2819
219	1	1	8.52561	-52.692	10.429
220	1	1	9.51868	-52.7268	10.7415
221	1	1	10.4341	-52.3344	10.971
222	1	1	11.327	-52.0877	11.4277
223	1	1	12.1474	-51.6267	11.6252
224	1	1	12.4986	-50.7536	12.0695
225	1	1	12.7869	-49.8165	12.3337
226	1	1	12.6693	-48.9905	12.8813
227	1	1	12.4773	-48.1454	13.4009
228	1	1	12.2823	-47.2493	13.568
229	1	1	12.1861	-46.2777	13.5133
230	1	1	12.131	-45.4087	13.0763
231	1	1	11.7549	-44.7731	12.4176
232	1	1	11.5002	-44.0284	11.7609
233	1	1	11.2226	-43.2956	11.1054
234	1	1	10.6803	-42.5541	10.822
235	1	1	9.95878	-41.9105	10.5944
236	1	1	9.39861	-41.097	10.6533
237	1	1	9.19871	-40.1105	10.5845
238	1	1	9.00997	-39.1239	10.5821
239	1	1	8.79578	-38.2272	10.4101
240	1	1	8.54828	-37.2256	10.2669
241	1	1	8.09761	-36.2485	10.3272
242	1	1	7.71248	-35.2939	10.4041
243	1	1	7.54672	-34.3285	10.1173
244	1	1	7.3359	-33.4347	9.97809
245	1	1	7.17784	-32.5376	9.74373
246	1	1	6.96279	-31.6035	9.41286
247	1	1	6.4659	-30.8296	9.18011
248	1	1	5.9293	-30.0108	9.14213
249	1	1	5.4493	-29.0537	9.00113
250	1	1	5.29035	-28.0831	8.46776
251	1	1	4.88006	-27.2028	8.46697
252	1	1	4.69091	-26.2014	8.24897
253	1	1	4.06179	-25.555	7.88727
254	1	1	3.39541	-24.9034	7.86843
255	1	1	2.81684	-24.1359	7.87928
256	1	1	2.00528	-23.6114	7.82328
257	1	1	1.28432	-22.9786	7.82915
258	1	1	0.460192	-22.5401	8.20819
259	1	1	-0.418276	-22.0865	8.47455
260	1	1	-1.31546	-21.6643	8.47975
261	1	1	-2.29452	-21.4716	8.35549
262	1	1	-3.19143	-21.0642	8.16732
263	1	1	-4.03256	-20.8848	7.82334
264	1	1	-4.97695	-20.6202	7.61076
265	1	1	-5.65032	-19.9495	7.2631
266	1	1	-6.26845	-19.359	6.76268
267	1	1	-6.82721	-18.6062	6.33813
268	1	1	-7.2041	-17.6126	6.36576
269	1	1	-7.65902	-16.7075	6.53625
270	1	1	-7.85791	-15.6807	6.6242
271	1	1	-8.1968	-14.7959	6.76185
272	1	1	-8.24596	-13.853	7.04673
273	1	1	-7.92196	-12.9606	7.37804
274	1	1	-7.55525	-12.1853	7.80325
275	1	1	-7.5935	-11.4207	8.43336
276	1	1	-7.93251	-10.5545	8.75888
277	1	1	-8.28293	-9.65326	8.91688
278	1	1	-8.48076	-8.66605	9.01367
279	1	1	-8.96975	-7.80372	9.01847
280	1	1	-9.54601	-7.07145	8.71385
281	1	1	-10.2226	-6.48102	8.44082
282	1	1	-10.7503	-6.17318	7.62207
283	1	1	-11.6254	-6.05528	7.0918
284	1	1	-12.09	-6.09092	6.20266
285	1	1	-12.4238	-6.42353	5.35671
286	1	1	-12.3105	-7.00612	4.54516
287	1	1	-11.9266	-7.52937	3.60145
288	1	1	-11.4555	-7.65439	2.81095
289	1	1	-10.7818	-7.40594	2.11697
290	1	1	-10.0824	-7.02141	1.60445
291	1	1	-9.22014	-6.63616	1.30701
292	1	1	-8.61062	-5.72274	1.16843
293	1	1	-7.88818	-5.0527	0.957959
294	1	1	-7.15894	-4.40861	0.733575
295	1	1	-6.36716	-3.79547	0.72243
296	1	1	-5.68457	-3.12281	0.572437
297	1	1	-4.8761	-2.50777	0.547099
298	1	1	-4.1335	-1.88201	0.51579
299	1	1	-3.53484	-1.07901	0.220389
300	1	1	-2.80267	-0.476775	0.371368

Bonds

1	1	1	2
2	1	2	3
3	1	3	4
4	1	4	5
5	1	5	6
6	1	6	7
7	1	7	8
8	1	8	9
9	1	9	10
10	1	10	11
11	1	11	12
12	1	12	13
13	1	13	14
14	1	14	15
15	1	15	16
16	1	16	17
17	1	17	18
18	1	18	19
19	1	19	20
20	1	20	21
21	1	21	22
22	1	22	23
23	1	23	24
24	1	24	25
25	1	25	26
26	1	26	27
27	1	27	28
28	1	28	29
29	1	29	30
30	1	30	31
31	1	31	32
32	1	32	33
33	1	33	34
34	1	34	35
35	1	35	36
36	1	36	37
37	1	37	38
38	1	38	39
39	1	39	40
40	1	40	41
41	1	41	42
42	1	42	43
43	1	43	44
44	1	44	45
45	1	45	46
46	1	46	47
47	1	47	48
48	1	48	49
49	1	49	50
50	1	50	51
51	1	51	52
52	1	52	53
53	1	53	54
54	1	54	55
55	1	55	56
56	1	56	57
57	1	57	58
58	1	58	59
59	1	59	60
60	1	60	61
61	1	61	62
62	1	62	63
63	1	63	64
64	1	64	65
65	1	65	66
66	1	66	67
67	1	67	68
68	1	68	69
69	1	69	70
70	1	70	71
71	1	71	72
72	1	72	73
73	1	73	74
74	1	74	75
75	1	75	76
76	1	76	77
77	1	77	78
78	1	78	79
79	1	79	80
80	1	80	81
81	1	81	82
82	1	82	83
83	1	83	84
84	1	84	85
85	1	85	86
86	1	86	87
87	1	87	88
88	1	88	89
89	1	89	90
90	1	90	91
91	1	91	92
92	1	92	93
93	1	93	94
94	1	94	95
95	1	95	96
96	1	96	97
97	1	97	98
98	1	98	99
99	1	99	100
100	1	100	101
101	1	101	102
102	1	102	103
103	1	103	104
104	1	104	105
105	1	105	106
106	1	106	107
107	1	107	108
108	1	108	109
109	1	109	110
110	1	110	111
111	1	111	112
112	1	112	113
113	1	113	114
114	1	114	115
115	1	115	116
116	1	116	117
117	1	117	118
118	1	118	119
119	1	119	120
120	1	120	121
121	1	121	122
122	1	122	123
123	1	123	124
124	1	124	125
125	1	125	126
126	1	126	127
127	1	127	128
128	1	128	129
129	1	129	130
130	1	130	131
131	1	131	132
132	1	132	133
133	1	133	134
134	1	134	135
135	1	135	136
136	1	136	137
137	1	137	138
138	1	138	139
139	1	139	140
140	1	140	141
141	1	141	142
142	1	142	143
143	1	143	144
144	1	144	145
145	1	145	146
146	1	146	147
147	1	147	148
148	1	148	149
149	1	149	150
150	1	150	151
151	1	151	152
152	1	152	153
153	1	153	154
154	1	154	155
155	1	155	156
156	1	156	157
157	1	157	158
158	1	158	159
159	1	159	160
160	1	160	161
161	1	161	162
162	1	162	163
163	1	163	164
164	1	164	165
165	1	165	166
166	1	166	167
167	1	167	168
168	1	168	169
169	1	169	170
170	1	170	171
171	1	171	172
172	1	172	173
173	1	173	174
174	1	174	175
175	1	175	176
176	1	176	177
177	1	177	178
178	1	178	179
179	1	179	180
180	1	180	181
181	1	181	182
182	1	182	183
183	1	183	184
184	1	184	185
185	1	185	186
186	1	186	187
187	1	187	188
188	1	188	189
189	1	189	190
190	1	190	191
191	1	191	192
192	1	192	193
193	1	193	194
194	1	194	195
195	1	195	196
196	1	196	197
197	1	197	198
198	1	198	199
199	1	199	200
200	1	200	201
201	1	201	202
202	1	202	203
203	1	203	204
204	1	204	205
205	1	205	206
206	1	206	207
207	1	207	208
208	1	208	209
209	1	209	210
210	1	210	211
211	1	211	212
212	1	212	213
213	1	213	214
214	1	214	215
215	1	215	216
216	1	216	217
217	1	217	218
218	1	218	219
219	1	219	220
220	1	220	221
221	1	221	222
222	1	222	223
223	1	223	224
224	1	224	225
225	1	225	226
226	1	226	227
227	1	227	228
228	1	228	229
229	1	229	230
230	1	230	231
231	1	231	232
232	1	232	233
233	1	233	234
234	1	234	235
235	1	235	236
236	1	236	237
237	1	237	238
238	1	238	239
239	1	239	240
240	1	240	241
241	1	241	242
242	1	242	243
243	1	243	244
244	1	244	245
245	1	245	246
246	1	246	247
247	1	247	248
248	1	248	249
249	1	249	250
250	1	250	251
251	1	251	252
252	1	252	253
253	1	253	254
254	1	254	255
255	1	255	256
256	1	256	257
257	1	257	258
258	1	258	259
259	1	259	260
260	1	260	261
261	1	261	262
262	1	262	263
263	1	263	264
264	1	264	265
265	1	265	266
266	1	266	267
267	1	267	268
268	1	268	269
269	1	269	270
270	1	270	271
271	1	271	272
272	1	272	273
273	1	273	274
274	1	274	275
275	1	275	276
276	1	276	277
277	1	277	278
278	1	278	279
279	1	279	280
280	1	280	281
281	1	281	282
282	1	282	283
283	1	283	284
284	1	284	285
285	1	285	286
286	1	286	287
287	1	287	288
288	1	288	289
289	1	289	290
290	1	290	291
291	1	291	292
292	1	292	293
293	1	293	294
294	1	294	295
295	1	295	296
296	1	296	297
297	1	297	298
298	1	298	299
299	1	299	300
300	1	300	1

Angles

1	1	1	2	3
2	1	2	3	4
3	1	3	4	5
4	1	4	5	6
5	1	5	6	7
6	1	6	7	8
7	1	7	8	9
8	1	8	9	10
9	1	9	10	11
10	1	10	11	12
11	1	11	12	13
12	1	12	13	14
13	1	13	14	15
14	1	14	15	16
15	1	15	16	17
16	1	16	17	18
17	1	17	18	19
18	1	18	19	20
19	1	19	20	21
20	1	20	21	22
21	1	21	22	23
22	1	22	23	24
23	1	23	24	25
24	1	24	25	26
25	1	25	26	27
26	1	26	27	28
27	1	27	28	29
28	1	28	29	30
29	1	29	30	31
30	1	30	31	32
31	1	31	32	33
32	1	32	33	34
33	1	33	34	35
34	1	34	35	36
35	1	35	36	37
36	1	36	37	38
37	1	37	38	39
38	1	38	39	40
39	1	39	40	41
40	1	40	41	42
41	1	41	42	43
42	1	42	43	44
43	1	43	44	45
44	1	44	45	46
45	1	45	46	47
46	1	46	47	48
47	1	47	48	49
48	1	48	49	50
49	1	49	50	51
50	1	50	51	52
51	1	51	52	53
52	1	52	53	54
53	1	53	54	55
54	1	54	55	56
55	1	55	56	57
56	1	56	57	58
57	1	57	58	59
58	1	58	59	60
59	1	59	60	61
60	1	60	61	62
61	1	61	62	63
62	1	62	63	64
63	1	63	64	65
64	1	64	65	66
65	1	65	66	67
66	1	66	67	68
67	1	67	68	69
68	1	68	69	70
69	1	69	70	71
70	1	70	71	72
71	1	71	72	73
72	1	72	73	74
73	1	73	74	75
74	1	74	75	76
75	1	75	76	77
76	1	76	77	78
77	1	77	78	79
78	1	78	79	80
79	1	79	80	81
80	1	80	81	82
81	1	81	82	83
82	1	82	83	84
83	1	83	84	85
84	1	84	85	86
85	1	85	86	87
86	1	86	87	88
87	1	87	88	89
88	1	88	89	90
89	1	89	90	91
90	1	90	91	92
91	1	91	92	93
92	1	92	93	94
93	1	93	94	95
94	1	94	95	96
95	1	95	96	97
96	1	96	97	98
97	1	97	98	99
98	1	98	99	100
99	1	99	100	101
100	1	100	101	102
101	1	101	102	103
102	1	102	103	104
103	1	103	104	105
104	1	104	105	106
105	1	105	106	107
106	1	106	107	108
107	1	107	108	109
108	1	108	109	110
109	1	109	110	111
110	1	110	111	112
111	1	111	112	113
112	1	112	113	114
113	1	113	114	115
114	1	114	115	116
115	1	115	116	117
116	1	116	117	118
117	1	117	118	119
118	1	118	119	120
119	1	119	120	121
120	1	120	121	122
121	1	121	122	123
122	1	122	123	124
123	1	123	124	125
124	1	124	125	126
125	1	125	126	127
126	1	126	127	128
127	1	127	128	129
128	1	128	129	130
129	1	129	130	131
130	1	130	131	132
131	1	131	132	133
132	1	132	133	134
133	1	133	134	135
134	1	134	135	136
135	1	135	136	137
136	1	136	137	138
137	1	137	138	139
138	1	138	139	140
139	1	139	140	141
140	1	140	141	142
141	1	141	142	143
142	1	142	143	144
143	1	143	144	145
144	1	144	145	146
145	1	145	146	147
146	1	146	147	148
147	1	147	148	149
148	1	148	149	150
149	1	149	150	151
150	1	150	151	152
151	1	151	152	153
152	1	152	153	154
153	1	153	154	155
154	1	154	155	156
155	1	155	156	157
156	1	156	157	158
157	1	157	158	159
158	1	158	159	160
159	1	159	160	161
160	1	160	161	162
161	1	161	162	163
162	1	162	163	164
163	1	163	164	165
164	1	164	165	166
165	1	165	166	167
166	1	166	167	168
167	1	167	168	169
168	1	168	169	170
169	1	169	170	171
170	1	170	171	172
171	1	171	172	173
172	1	172	173	174
173	1	173	174	175
174	1	174	175	176
175	1	175	176	177
176	1	176	177	178
177	1	177	178	179
178	1	178	179	180
179	1	179	180	181
180	1	180	181	182
181	1	181	182	183
182	1	182	183	184
183	1	183	184	185
184	1	184	185	186
185	1	185	186	187
186	1	186	187	188
187	1	187	188	189
188	1	188	189	190
189	1	189	190	191
190	1	190	191	192
191	1	191	192	193
192	1	192	193	194
193	1	193	194	195
194	1	194	195	196
195	1	195	196	197
196	1	196	197	198
197	1	197	198	199
198	1	198	199	200
199	1	199	200	201
200	1	200	201	202
201	1	201	202	203
202	1	202	203	204
203	1	203	204	205
204	1	204	205	206
205	1	205	206	207
206	1	206	207	208
207	1	207	208	209
208	1	208	209	210
209	1	209	210	211
210	1	210	211	212
211	1	211	212	213
212	1	212	213	214
213	1	213	214	215
214	1	214	215	216
215	1	215	216	217
216	1	216	217	218
217	1	217	218	219
218	1	218	219	220
219	1	219	220	221
220	1	220	221	222
221	1	221	222	223
222	1	222	223	224
223	1	223	224	225
224	1	224	225	226
225	1	225	226	227
226	1	226	227	228
227	1	227	228	229
228	1	228	229	230
229	1	229	230	231
230	1	230	231	232
231	1	231	232	233
232	1	232	233	234
233	1	233	234	235
234	1	234	235	236
235	1	235	236	237
236	1	236	237	238
237	1	237	238	239
238	1	238	239	240
239	1	239	240	241
240	1	240	241	242
241	1	241	242	243
242	1	242	243	244
243	1	243	244	245
244	1	244	245	246
245	1	245	246	247
246	1	246	247	248
247	1	247	248	249
248	1	248	249	250
249	1	249	250	251
250	1	250	251	252
251	1	251	252	253
252	1	252	253	254
253	1	253	254	255
254	1	254	255	256
255	1	255	256	257
256	1	256	257	258
257	1	257	258	259
258	1	258	259	260
259	1	259	260	261
260	1	260	261	262
261	1	261	262	263
262	1	262	263	264
263	1	263	264	265
264	1	264	265	266
265	1	265	266	267
266	1	266	267	268
267	1	267	268	269
268	1	268	269	270
269	1	269	270	271
270	1	270	271	272
271	1	271	272	273
272	1	272	273	274
273	1	273	274	275
274	1	274	275	276
275	1	275	276	277
276	1	276	277	278
277	1	277	278	279
278	1	278	279	280
279	1	279	280	281
280	1	280	281	282
281	1	281	282	283
282	1	282	283	284
283	1	283	284	285
284	1	284	285	286
285	1	285	286	287
286	1	286	287	288
287	1	287	288	289
288	1	288	289	290
289	1	289	290	291
290	1	290	291	292
291	1	291	292	293
292	1	292	293	294
293	1	293	294	295
294	1	294	295	296
295	1	295	296	297
296	1	296	297	298
297	1	297	298	299
298	1	298	299	300
299	1	299	300	1
300	1	300	1	2
