106	1	1	-27.1951	-44.4522	-7.34095
107	1	1	-26.8906	-44.055	-8.19642
108	1	1	-26.7405	-43.5625	-9.05849
109	1	1	-26.7337	-43.1597	-9.95236
110	1	1	-26.313	-42.448	-10.559
111	1	1	-25.8682	-42.1649	-11.4238
112	1	1	-25.2384	-41.8236	-12.0956
113	1	1	-24.8543	-41.918	-13.137
114	1	1	-24.7812	-41.822	-14.0576
115	1	1	-24.8781	-41.5662	-14.9782
116	1	1	-25.2477	-41.3036	-15.8603
117	1	1	-25.5238	-40.6714	-16.6754
118	1	1	-25.9816	-40.3067	-17.4447
119	1	1	-26.6761	-39.8059	-17.9156
120	1	1	-27.3795	-39.2708	-18.2552
121	1	1	-28.1152	-38.8629	-18.8334
122	1	1	-28.9696	-38.7904	-19.2946
123	1	1	-29.9006	-38.9255	-19.7841
124	1	1	-30.9295	-38.8866	-19.6147
125	1	1	-31.8713	-39.343	-19.6935
126	1	1	-32.7592	-39.5538	-19.2832
127	1	1	-33.4902	-40.0064	-18.8324
128	1	1	-34.1021	-40.3807	-18.2056
129	1	1	-34.8893	-40.9363	-18.0075
130	1	1	-35.6796	-41.1727	-17.4428
131	1	1	-36.3245	-41.545	-16.8592
132	1	1	-36.8018	-41.937	-16.1238
133	1	1	-36.9192	-42.4887	-15.3243
134	1	1	-36.5839	-42.8914	-14.488
135	1	1	-36.7361	-43.5365	-13.651
136	1	1	-36.714	-43.8646	-12.7145
137	1	1	-36.9737	-44.325	-11.8197
138	1	1	-36.9051	-44.7537	-10.9382
139	1	1	-36.618	-45.1718	-10.1139
140	1	1	-36.8077	-45.9579	-9.32206
141	1	1	-36.7683	-46.54	-8.5185
142	1	1	-36.5434	-47.0693	-7.69594
143	1	1	-36.3216	-47.5427	-6.82924
144	1	1	-35.6714	-48.1945	-6.1819
145	1	1	-35.1193	-48.5584	-5.42881
146	1	1	-34.6611	-48.8122	-4.53743
147	1	1	-34.0913	-49.0146	-3.82995
148	1	1	-33.1982	-49.184	-3.39652
149	1	1	-32.3377	-49.0444	-2.66668
150	1	1	-31.6	-49.2594	-2.15651
151	1	1	-30.6963	-49.3387	-1.84834
152	1	1	-29.855	-49.5307	-1.42745
153	1	1	-29.0591	-49.6471	-0.999367
154	1	1	-28.1985	-50.2925	-0.758455
155	1	1	-27.4362	-50.8038	-0.392803
156	1	1	-26.6374	-51.2655	0.0263589
157	1	1	-25.8252	-51.8444	0.0320729
158	1	1	-24.851	-52.284	-0.0763656
159	1	1	-23.9253	-52.4632	-0.165015
160	1	1	-22.952	-52.9745	-0.251295
161	1	1	-22.0351	-53.0907	-0.564647
162	1	1	-21.0876	-53.1283	-0.865603
163	1	1	-20.1953	-52.7353	-1.15736
164	1	1	-19.4762	-52.2323	-1.54337
165	1	1	-18.967	-51.5888	-2.12573
166	1	1	-18.3386	-50.9832	-2.57904
167	1	1	-17.9708	-50.2515	-3.18797
168	1	1	-17.7074	-49.5522	-3.72182
169	1	1	-17.7134	-48.7257	-4.32263
170	1	1	-17.5886	-48.1173	-5.00579
171	1	1	-17.4714	-47.3352	-5.58795
172	1	1	-17.4526	-46.4094	-5.8197
173	1	1	-17.4656	-45.4313	-5.48138
174	1	1	-17.6731	-44.5553	-5.069
175	1	1	-18.2073	-43.712	-5.10105
176	1	1	-18.9555	-43.1523	-5.17012
177	1	1	-19.913	-42.8859	-4.94114
178	1	1	-20.7984	-42.4834	-4.95268
179	1	1	-21.7108	-42.1276	-4.79198
180	1	1	-22.7171	-42.2817	-4.83603
181	1	1	-23.4871	-42.5837	-5.29952
182	1	1	-24.4728	-42.845	-5.74507
183	1	1	-25.1903	-42.6922	-6.32353
184	1	1	-26.0088	-42.2759	-6.54051
185	1	1	-27.0288	-42.0586	-6.6001
186	1	1	-27.8163	-41.3786	-6.9356
187	1	1	-28.4113	-40.6423	-6.93744
188	1	1	-29.0661	-39.9363	-7.25881
189	1	1	-29.7836	-39.3722	-7.70866
190	1	1	-30.4375	-38.684	-8.06041
191	1	1	-30.8199	-38.0094	-8.6471
192	1	1	-31.1613	-37.349	-9.317
193	1	1	-31.2457	-36.6493	-10.0934
194	1	1	-31.9266	-36.2786	-10.8229
195	1	1	-32.2238	-36.4206	-11.786
196	1	1	-32.6838	-36.7429	-12.6738
197	1	1	-33.1467	-36.9392	-13.5442
198	1	1	-33.638	-37.6372	-14.0534
199	1	1	-34.1143	-38.3822	-14.4786
200	1	1	-34.4587	-39.2952	-14.6042
201	1	1	-34.9525	-40.1208	-15.1117
202	1	1	-34.7565	-40.8702	-15.6142
203	1	1	-34.6973	-41.8274	-16.1414
204	1	1	-34.3731	-42.7746	-16.4838
205	1	1	-33.7944	-43.4846	-16.7345
206	1	1	-33.2251	-44.3955	-16.8346
207	1	1	-32.585	-45.2024	-16.8618
208	1	1	-31.78	-45.9373	-16.9672
209	1	1	-31.0693	-46.6449	-17.0286
210	1	1	-30.3334	-47.3562	-16.961
211	1	1	-29.6055	-47.9241	-16.5323
212	1	1	-28.8376	-48.1557	-15.9859
213	1	1	-28.1401	-48.6568	-15.4802
214	1	1	-27.2498	-48.997	-15.1823
215	1	1	-26.6012	-49.4193	-14.6243
216	1	1	-25.938	-49.9472	-14.1651
217	1	1	-25.5394	-50.4071	-13.3783
218	1	1	-24.7453	-50.7062	-12.8573
219	1	1	-24.1056	-51.2101	-12.4235
220	1	1	-23.5077	-51.9654	-11.9111
221	1	1	-22.8152	-52.3781	-11.3728
222	1	1	-22.4124	-52.6767	-10.5546
223	1	1	-22.1355	-52.8992	-9.59078
224	1	1	-21.6054	-53.1893	-8.68996
225	1	1	-21.0069	-53.1938	-7.83116
226	1	1	-20.1855	-52.8164	-7.11773
227	1	1	-19.3649	-52.4233	-6.81411
228	1	1	-18.7419	-51.8201	-6.29756
229	1	1	-18.1266	-51.369	-5.72931
230	1	1	-17.6394	-51.137	-4.92138
231	1	1	-17.1862	-51.0033	-4.06719
232	1	1	-16.5942	-50.6492	-3.44022
233	1	1	-15.7887	-50.1741	-2.96827
234	1	1	-15.332	-49.6515	-2.19419
235	1	1	-14.9999	-49.3625	-1.31404
236	1	1	-14.9288	-48.7795	-0.529216
237	1	1	-14.9162	-48.0323	0.128153
238	1	1	-14.7723	-47.2165	0.808566
239	1	1	-14.7786	-46.3422	1.33593
240	1	1	-14.7421	-45.4162	1.80888
241	1	1	-14.3717	-44.4794	1.81444
242	1	1	-13.8008	-43.6304	1.87739
243	1	1	-13.1919	-42.866	1.60111
244	1	1	-12.6242	-42.1553	1.35277
245	1	1	-12.0502	-41.4089	1.05272
246	1	1	-11.2745	-40.7715	0.895747
247	1	1	-10.7021	-39.8989	0.853767
248	1	1	-10.1681	-39.09	1.10007
249	1	1	-9.67554	-38.3634	1.48746
250	1	1	-9.22465	-37.5228	1.53106
251	1	1	-9.19041	-36.5965	1.29453
252	1	1	-9.42732	-35.6277	1.11767
253	1	1	-9.74909	-34.8056	0.635816
254	1	1	-9.49607	-33.8815	0.655421
255	1	1	-8.96108	-33.0351	0.784764
256	1	1	-8.64551	-32.0509	0.743679
257	1	1	-8.14879	-31.1859	1.0489
258	1	1	-7.55848	-30.4264	1.17565
259	1	1	-7.26713	-29.5077	1.62876
260	1	1	-7.24831	-28.5685	1.95068
261	1	1	-6.95521	-27.5464	1.69526
262	1	1	-7.01723	-26.7211	1.10016
263	1	1	-7.09537	-25.7235	0.742437
264	1	1	-7.16364	-24.7709	0.414848
265	1	1	-7.59766	-23.8885	0.238809
266	1	1	-8.09535	-22.9965	0.0344406
267	1	1	-8.57924	-22.1947	-0.067006
268	1	1	-8.94654	-21.1985	0.0696877
269	1	1	-9.17547	-20.2549	0.367172
270	1	1	-9.22811	-19.4384	0.868788
271	1	1	-9.24696	-18.5898	1.54398
272	1	1	-9.66943	-17.7767	2.1868
273	1	1	-10.4009	-17.3925	2.69054
274	1	1	-10.7915	-16.7517	3.37226
275	1	1	-11.1286	-16.1011	4.04381
276	1	1	-11.6346	-15.3703	4.47766
277	1	1	-12.2247	-14.612	4.84989
278	1	1	-12.2744	-13.7208	5.38998
279	1	1	-12.3108	-13.0484	6.15589
280	1	1	-12.4325	-11.9149	6.52291
281	1	1	-12.4751	-10.9456	6.47136
282	1	1	-12.4765	-10.047	6.78534
283	1	1	-12.2992	-9.12821	6.87937
284	1	1	-12.4616	-8.23695	6.9803
285	1	1	-12.52	-7.30573	6.74586
286	1	1	-12.4311	-6.40114	6.25529
287	1	1	-11.9888	-5.79372	5.64349
288	1	1	-11.4831	-5.27694	4.97474
289	1	1	-10.7949	-4.69431	4.48466
290	1	1	-9.99376	-4.60461	3.92999
291	1	1	-9.03055	-4.41453	3.50395
292	1	1	-8.33575	-3.67377	3.25344
293	1	1	-7.85898	-2.94256	2.7803
294	1	1	-7.54875	-2.05778	2.38795
295	1	1	-7.33436	-1.25461	1.91444
296	1	1	-6.56582	-0.687486	1.37128
297	1	1	-5.70538	-0.290385	1.15483
298	1	1	-4.72196	-0.191249	1.03963
299	1	1	-3.76972	-0.206818	0.719457
300	1	1	-2.97344	-0.321482	0.181907

Bonds

1	1	1	2
2	1	2	3
3	1	3	4
4	1	4	5
5	1	5	6
6	1	6	7
7	1	7	8
8	1	8	9
9	1	9	10
10	1	10	11
11	1	11	12
12	1	12	13
13	1	13	14
14	1	14	15
15	1	15	16
16	1	16	17
17	1	17	18
18	1	18	19
19	1	19	20
20	1	20	21
21	1	21	22
22	1	22	23
23	1	23	24
24	1	24	25
25	1	25	26
26	1	26	27
27	1	27	28
28	1	28	29
29	1	29	30
30	1	30	31
31	1	31	32
32	1	32	33
33	1	33	34
34	1	34	35
35	1	35	36
36	1	36	37
37	1	37	38
38	1	38	39
39	1	39	40
40	1	40	41
41	1	41	42
42	1	42	43
43	1	43	44
44	1	44	45
45	1	45	46
46	1	46	47
47	1	47	48
48	1	48	49
49	1	49	50
50	1	50	51
51	1	51	52
52	1	52	53
53	1	53	54
54	1	54	55
55	1	55	56
56	1	56	57
57	1	57	58
58	1	58	59
59	1	59	60
60	1	60	61
61	1	61	62
62	1	62	63
63	1	63	64
64	1	64	65
65	1	65	66
66	1	66	67
67	1	67	68
68	1	68	69
69	1	69	70
70	1	70	71
71	1	71	72
72	1	72	73
73	1	73	74
74	1	74	75
75	1	75	76
76	1	76	77
77	1	77	78
78	1	78	79
79	1	79	80
80	1	80	81
81	1	81	82
82	1	82	83
83	1	83	84
84	1	84	85
85	1	85	86
86	1	86	87
87	1	87	88
88	1	88	89
89	1	89	90
90	1	90	91
91	1	91	92
92	1	92	93
93	1	93	94
94	1	94	95
95	1	95	96
96	1	96	97
97	1	97	98
98	1	98	99
99	1	99	100
100	1	100	101
101	1	101	102
102	1	102	103
103	1	103	104
104	1	104	105
105	1	105	106
106	1	106	107
107	1	107	108
108	1	108	109
109	1	109	110
110	1	110	111
111	1	111	112
112	1	112	113
113	1	113	114
114	1	114	115
115	1	115	116
116	1	116	117
117	1	117	118
118	1	118	119
119	1	119	120
120	1	120	121
121	1	121	122
122	1	122	123
123	1	123	124
124	1	124	125
125	1	125	126
126	1	126	127
127	1	127	128
128	1	128	129
129	1	129	130
130	1	130	131
131	1	131	132
132	1	132	133
133	1	133	134
134	1	134	135
135	1	135	136
136	1	136	137
137	1	137	138
138	1	138	139
139	1	139	140
140	1	140	141
141	1	141	142
142	1	142	143
143	1	143	144
144	1	144	145
145	1	145	146
146	1	146	147
147	1	147	148
148	1	148	149
149	1	149	150
150	1	150	151
151	1	151	152
152	1	152	153
153	1	153	154
154	1	154	155
155	1	155	156
156	1	156	157
157	1	157	158
158	1	158	159
159	1	159	160
160	1	160	161
161	1	161	162
162	1	162	163
163	1	163	164
164	1	164	165
165	1	165	166
166	1	166	167
167	1	167	168
168	1	168	169
169	1	169	170
170	1	170	171
171	1	171	172
172	1	172	173
173	1	173	174
174	1	174	175
175	1	175	176
176	1	176	177
177	1	177	178
178	1	178	179
179	1	179	180
180	1	180	181
181	1	181	182
182	1	182	183
183	1	183	184
184	1	184	185
185	1	185	186
186	1	186	187
187	1	187	188
188	1	188	189
189	1	189	190
190	1	190	191
191	1	191	192
192	1	192	193
193	1	193	194
194	1	194	195
195	1	195	196
196	1	196	197
197	1	197	198
198	1	198	199
199	1	199	200
200	1	200	201
201	1	201	202
202	1	202	203
203	1	203	204
204	1	204	205
205	1	205	206
206	1	206	207
207	1	207	208
208	1	208	209
209	1	209	210
210	1	210	211
211	1	211	212
212	1	212	213
213	1	213	214
214	1	214	215
215	1	215	216
216	1	216	217
217	1	217	218
218	1	218	219
219	1	219	220
220	1	220	221
221	1	221	222
222	1	222	223
223	1	223	224
224	1	224	225
225	1	225	226
226	1	226	227
227	1	227	228
228	1	228	229
229	1	229	230
230	1	230	231
231	1	231	232
232	1	232	233
233	1	233	234
234	1	234	235
235	1	235	236
236	1	236	237
237	1	237	238
238	1	238	239
239	1	239	240
240	1	240	241
241	1	241	242
242	1	242	243
243	1	243	244
244	1	244	245
245	1	245	246
246	1	246	247
247	1	247	248
248	1	248	249
249	1	249	250
250	1	250	251
251	1	251	252
252	1	252	253
253	1	253	254
254	1	254	255
255	1	255	256
256	1	256	257
257	1	257	258
258	1	258	259
259	1	259	260
260	1	260	261
261	1	261	262
262	1	262	263
263	1	263	264
264	1	264	265
265	1	265	266
266	1	266	267
267	1	267	268
268	1	268	269
269	1	269	270
270	1	270	271
271	1	271	272
272	1	272	273
273	1	273	274
274	1	274	275
275	1	275	276
276	1	276	277
277	1	277	278
278	1	278	279
279	1	279	280
280	1	280	281
281	1	281	282
282	1	282	283
283	1	283	284
284	1	284	285
285	1	285	286
286	1	286	287
287	1	287	288
288	1	288	289
289	1	289	290
290	1	290	291
291	1	291	292
292	1	292	293
293	1	293	294
294	1	294	295
295	1	295	296
296	1	296	297
297	1	297	298
298	1	298	299
299	1	299	300
300	1	300	1

Angles

1	1	1	2	3
2	1	2	3	4
3	1	3	4	5
4	1	4	5	6
5	1	5	6	7
6	1	6	7	8
7	1	7	8	9
8	1	8	9	10
9	1	9	10	11
10	1	10	11	12
11	1	11	12	13
12	1	12	13	14
13	1	13	14	15
14	1	14	15	16
15	1	15	16	17
16	1	16	17	18
17	1	17	18	19
18	1	18	19	20
19	1	19	20	21
20	1	20	21	22
21	1	21	22	23
22	1	22	23	24
23	1	23	24	25
24	1	24	25	26
25	1	25	26	27
26	1	26	27	28
27	1	27	28	29
28	1	28	29	30
29	1	29	30	31
30	1	30	31	32
31	1	31	32	33
32	1	32	33	34
33	1	33	34	35
34	1	34	35	36
35	1	35	36	37
36	1	36	37	38
37	1	37	38	39
38	1	38	39	40
39	1	39	40	41
40	1	40	41	42
41	1	41	42	43
42	1	42	43	44
43	1	43	44	45
44	1	44	45	46
45	1	45	46	47
46	1	46	47	48
47	1	47	48	49
48	1	48	49	50
49	1	49	50	51
50	1	50	51	52
51	1	51	52	53
52	1	52	53	54
53	1	53	54	55
54	1	54	55	56
55	1	55	56	57
56	1	56	57	58
57	1	57	58	59
58	1	58	59	60
59	1	59	60	61
60	1	60	61	62
61	1	61	62	63
62	1	62	63	64
63	1	63	64	65
64	1	64	65	66
65	1	65	66	67
66	1	66	67	68
67	1	67	68	69
68	1	68	69	70
69	1	69	70	71
70	1	70	71	72
71	1	71	72	73
72	1	72	73	74
73	1	73	74	75
74	1	74	75	76
75	1	75	76	77
76	1	76	77	78
77	1	77	78	79
78	1	78	79	80
79	1	79	80	81
80	1	80	81	82
81	1	81	82	83
82	1	82	83	84
83	1	83	84	85
84	1	84	85	86
85	1	85	86	87
86	1	86	87	88
87	1	87	88	89
88	1	88	89	90
89	1	89	90	91
90	1	90	91	92
91	1	91	92	93
92	1	92	93	94
93	1	93	94	95
94	1	94	95	96
95	1	95	96	97
96	1	96	97	98
97	1	97	98	99
98	1	98	99	100
99	1	99	100	101
100	1	100	101	102
101	1	101	102	103
102	1	102	103	104
103	1	103	104	105
104	1	104	105	106
105	1	105	106	107
106	1	106	107	108
107	1	107	108	109
108	1	108	109	110
109	1	109	110	111
110	1	110	111	112
111	1	111	112	113
112	1	112	113	114
113	1	113	114	115
114	1	114	115	116
115	1	115	116	117
116	1	116	117	118
117	1	117	118	119
118	1	118	119	120
119	1	119	120	121
120	1	120	121	122
121	1	121	122	123
122	1	122	123	124
123	1	123	124	125
124	1	124	125	126
125	1	125	126	127
126	1	126	127	128
127	1	127	128	129
128	1	128	129	130
129	1	129	130	131
130	1	130	131	132
131	1	131	132	133
132	1	132	133	134
133	1	133	134	135
134	1	134	135	136
135	1	135	136	137
136	1	136	137	138
137	1	137	138	139
138	1	138	139	140
139	1	139	140	141
140	1	140	141	142
141	1	141	142	143
142	1	142	143	144
143	1	143	144	145
144	1	144	145	146
145	1	145	146	147
146	1	146	147	148
147	1	147	148	149
148	1	148	149	150
149	1	149	150	151
150	1	150	151	152
151	1	151	152	153
152	1	152	153	154
153	1	153	154	155
154	1	154	155	156
155	1	155	156	157
156	1	156	157	158
157	1	157	158	159
158	1	158	159	160
159	1	159	160	161
160	1	160	161	162
161	1	161	162	163
162	1	162	163	164
163	1	163	164	165
164	1	164	165	166
165	1	165	166	167
166	1	166	167	168
167	1	167	168	169
168	1	168	169	170
169	1	169	170	171
170	1	170	171	172
171	1	171	172	173
172	1	172	173	174
173	1	173	174	175
174	1	174	175	176
175	1	175	176	177
176	1	176	177	178
177	1	177	178	179
178	1	178	179	180
179	1	179	180	181
180	1	180	181	182
181	1	181	182	183
182	1	182	183	184
183	1	183	184	185
184	1	184	185	186
185	1	185	186	187
186	1	186	187	188
187	1	187	188	189
188	1	188	189	190
189	1	189	190	191
190	1	190	191	192
191	1	191	192	193
192	1	192	193	194
193	1	193	194	195
194	1	194	195	196
195	1	195	196	197
196	1	196	197	198
197	1	197	198	199
198	1	198	199	200
199	1	199	200	201
200	1	200	201	202
201	1	201	202	203
202	1	202	203	204
203	1	203	204	205
204	1	204	205	206
205	1	205	206	207
206	1	206	207	208
207	1	207	208	209
208	1	208	209	210
209	1	209	210	211
210	1	210	211	212
211	1	211	212	213
212	1	212	213	214
213	1	213	214	215
214	1	214	215	216
215	1	215	216	217
216	1	216	217	218
217	1	217	218	219
218	1	218	219	220
219	1	219	220	221
220	1	220	221	222
221	1	221	222	223
222	1	222	223	224
223	1	223	224	225
224	1	224	225	226
225	1	225	226	227
226	1	226	227	228
227	1	227	228	229
228	1	228	229	230
229	1	229	230	231
230	1	230	231	232
231	1	231	232	233
232	1	232	233	234
233	1	233	234	235
234	1	234	235	236
235	1	235	236	237
236	1	236	237	238
237	1	237	238	239
238	1	238	239	240
239	1	239	240	241
240	1	240	241	242
241	1	241	242	243
242	1	242	243	244
243	1	243	244	245
244	1	244	245	246
245	1	245	246	247
246	1	246	247	248
247	1	247	248	249
248	1	248	249	250
249	1	249	250	251
250	1	250	251	252
251	1	251	252	253
252	1	252	253	254
253	1	253	254	255
254	1	254	255	256
255	1	255	256	257
256	1	256	257	258
257	1	257	258	259
258	1	258	259	260
259	1	259	260	261
260	1	260	261	262
261	1	261	262	263
262	1	262	263	264
263	1	263	264	265
264	1	264	265	266
265	1	265	266	267
266	1	266	267	268
267	1	267	268	269
268	1	268	269	270
269	1	269	270	271
270	1	270	271	272
271	1	271	272	273
272	1	272	273	274
273	1	273	274	275
274	1	274	275	276
275	1	275	276	277
276	1	276	277	278
277	1	277	278	279
278	1	278	279	280
279	1	279	280	281
280	1	280	281	282
281	1	281	282	283
282	1	282	283	284
283	1	283	284	285
284	1	284	285	286
285	1	285	286	287
286	1	286	287	288
287	1	287	288	289
288	1	288	289	290
289	1	289	290	291
290	1	290	291	292
291	1	291	292	293
292	1	292	293	294
293	1	293	294	295
294	1	294	295	296
295	1	295	296	297
296	1	296	297	298
297	1	297	298	299
298	1	298	299	300
299	1	299	300	1
300	1	300	1	2
