239	1	1	-14.7933	-46.4178	1.36083
240	1	1	-14.8186	-45.407	1.83623
241	1	1	-14.4645	-44.456	1.8122
242	1	1	-13.897	-43.624	1.79233
243	1	1	-13.214	-42.8877	1.53259
244	1	1	-12.698	-42.1365	1.40665
245	1	1	-12.1203	-41.3925	1.06178
246	1	1	-11.325	-40.7476	0.912921
247	1	1	-10.7151	-39.9122	0.87883
248	1	1	-10.1232	-39.13	1.09001
249	1	1	-9.57392	-38.3836	1.3273
250	1	1	-9.13671	-37.554	1.42078
251	1	1	-9.057	-36.6386	1.26044
252	1	1	-9.43348	-35.6808	1.0189
253	1	1	-9.77836	-34.8653	0.629521
254	1	1	-9.54579	-33.9186	0.614261
255	1	1	-9.01951	-33.0082	0.85474
256	1	1	-8.70252	-32.0253	0.83453
257	1	1	-8.1793	-31.1655	1.23315
258	1	1	-7.69017	-30.3745	1.40208
259	1	1	-7.37213	-29.389	1.7184
260	1	1	-7.25458	-28.4367	1.8879
261	1	1	-6.86054	-27.4992	1.54699
262	1	1	-6.91031	-26.6332	1.03285
263	1	1	-6.94617	-25.629	0.77249
264	1	1	-7.09329	-24.7252	0.460731
265	1	1	-7.61308	-23.9257	0.299483
266	1	1	-8.19264	-23.0597	-0.0117292
267	1	1	-8.60343	-22.2088	-0.0658518
268	1	1	-8.99142	-21.2294	0.0917127
269	1	1	-9.22796	-20.3186	0.279062
270	1	1	-9.31711	-19.5025	0.866121
271	1	1	-9.26519	-18.569	1.42304
272	1	1	-9.62129	-17.7618	2.1413
273	1	1	-10.3107	-17.4233	2.70067
274	1	1	-10.7538	-16.8317	3.44587
275	1	1	-11.1928	-16.1215	4.15565
276	1	1	-11.69	-15.3338	4.48557
277	1	1	-12.1017	-14.5129	4.84629
278	1	1	-12.2498	-13.578	5.32121
279	1	1	-12.2448	-12.9712	6.11444
280	1	1	-12.3424	-11.9108	6.54938
281	1	1	-12.3431	-10.9593	6.53244
282	1	1	-12.362	-10.006	6.8083
283	1	1	-12.3524	-9.0612	6.75026
284	1	1	-12.5543	-8.17937	6.75074
285	1	1	-12.6199	-7.2297	6.63959
286	1	1	-12.5058	-6.39022	6.20232
287	1	1	-12.0041	-5.75623	5.62499
288	1	1	-11.4734	-5.22911	4.98616
289	1	1	-10.7809	-4.68096	4.52026
290	1	1	-9.91352	-4.6011	3.99125
291	1	1	-8.93334	-4.44921	3.60028
292	1	1	-8.36546	-3.686	3.35238
293	1	1	-7.91401	-3.01096	2.85266
294	1	1	-7.45362	-2.17244	2.39476
295	1	1	-7.19213	-1.25532	2.02569
296	1	1	-6.56324	-0.766476	1.37782
297	1	1	-5.6971	-0.447845	1.04809
298	1	1	-4.76857	-0.404503	0.890344
299	1	1	-3.71674	-0.424658	0.551275
300	1	1	-2.82805	-0.500111	0.0672761

Bonds

1	1	1	2
2	1	2	3
3	1	3	4
4	1	4	5
5	1	5	6
6	1	6	7
7	1	7	8
8	1	8	9
9	1	9	10
10	1	10	11
11	1	11	12
12	1	12	13
13	1	13	14
14	1	14	15
15	1	15	16
16	1	16	17
17	1	17	18
18	1	18	19
19	1	19	20
20	1	20	21
21	1	21	22
22	1	22	23
23	1	23	24
24	1	24	25
25	1	25	26
26	1	26	27
27	1	27	28
28	1	28	29
29	1	29	30
30	1	30	31
31	1	31	32
32	1	32	33
33	1	33	34
34	1	34	35
35	1	35	36
36	1	36	37
37	1	37	38
38	1	38	39
39	1	39	40
40	1	40	41
41	1	41	42
42	1	42	43
43	1	43	44
44	1	44	45
45	1	45	46
46	1	46	47
47	1	47	48
48	1	48	49
49	1	49	50
50	1	50	51
51	1	51	52
52	1	52	53
53	1	53	54
54	1	54	55
55	1	55	56
56	1	56	57
57	1	57	58
58	1	58	59
59	1	59	60
60	1	60	61
61	1	61	62
62	1	62	63
63	1	63	64
64	1	64	65
65	1	65	66
66	1	66	67
67	1	67	68
68	1	68	69
69	1	69	70
70	1	70	71
71	1	71	72
72	1	72	73
73	1	73	74
74	1	74	75
75	1	75	76
76	1	76	77
77	1	77	78
78	1	78	79
79	1	79	80
80	1	80	81
81	1	81	82
82	1	82	83
83	1	83	84
84	1	84	85
85	1	85	86
86	1	86	87
87	1	87	88
88	1	88	89
89	1	89	90
90	1	90	91
91	1	91	92
92	1	92	93
93	1	93	94
94	1	94	95
95	1	95	96
96	1	96	97
97	1	97	98
98	1	98	99
99	1	99	100
100	1	100	101
101	1	101	102
102	1	102	103
103	1	103	104
104	1	104	105
105	1	105	106
106	1	106	107
107	1	107	108
108	1	108	109
109	1	109	110
110	1	110	111
111	1	111	112
112	1	112	113
113	1	113	114
114	1	114	115
115	1	115	116
116	1	116	117
117	1	117	118
118	1	118	119
119	1	119	120
120	1	120	121
121	1	121	122
122	1	122	123
123	1	123	124
124	1	124	125
125	1	125	126
126	1	126	127
127	1	127	128
128	1	128	129
129	1	129	130
130	1	130	131
131	1	131	132
132	1	132	133
133	1	133	134
134	1	134	135
135	1	135	136
136	1	136	137
137	1	137	138
138	1	138	139
139	1	139	140
140	1	140	141
141	1	141	142
142	1	142	143
143	1	143	144
144	1	144	145
145	1	145	146
146	1	146	147
147	1	147	148
148	1	148	149
149	1	149	150
150	1	150	151
151	1	151	152
152	1	152	153
153	1	153	154
154	1	154	155
155	1	155	156
156	1	156	157
157	1	157	158
158	1	158	159
159	1	159	160
160	1	160	161
161	1	161	162
162	1	162	163
163	1	163	164
164	1	164	165
165	1	165	166
166	1	166	167
167	1	167	168
168	1	168	169
169	1	169	170
170	1	170	171
171	1	171	172
172	1	172	173
173	1	173	174
174	1	174	175
175	1	175	176
176	1	176	177
177	1	177	178
178	1	178	179
179	1	179	180
180	1	180	181
181	1	181	182
182	1	182	183
183	1	183	184
184	1	184	185
185	1	185	186
186	1	186	187
187	1	187	188
188	1	188	189
189	1	189	190
190	1	190	191
191	1	191	192
192	1	192	193
193	1	193	194
194	1	194	195
195	1	195	196
196	1	196	197
197	1	197	198
198	1	198	199
199	1	199	200
200	1	200	201
201	1	201	202
202	1	202	203
203	1	203	204
204	1	204	205
205	1	205	206
206	1	206	207
207	1	207	208
208	1	208	209
209	1	209	210
210	1	210	211
211	1	211	212
212	1	212	213
213	1	213	214
214	1	214	215
215	1	215	216
216	1	216	217
217	1	217	218
218	1	218	219
219	1	219	220
220	1	220	221
221	1	221	222
222	1	222	223
223	1	223	224
224	1	224	225
225	1	225	226
226	1	226	227
227	1	227	228
228	1	228	229
229	1	229	230
230	1	230	231
231	1	231	232
232	1	232	233
233	1	233	234
234	1	234	235
235	1	235	236
236	1	236	237
237	1	237	238
238	1	238	239
239	1	239	240
240	1	240	241
241	1	241	242
242	1	242	243
243	1	243	244
244	1	244	245
245	1	245	246
246	1	246	247
247	1	247	248
248	1	248	249
249	1	249	250
250	1	250	251
251	1	251	252
252	1	252	253
253	1	253	254
254	1	254	255
255	1	255	256
256	1	256	257
257	1	257	258
258	1	258	259
259	1	259	260
260	1	260	261
261	1	261	262
262	1	262	263
263	1	263	264
264	1	264	265
265	1	265	266
266	1	266	267
267	1	267	268
268	1	268	269
269	1	269	270
270	1	270	271
271	1	271	272
272	1	272	273
273	1	273	274
274	1	274	275
275	1	275	276
276	1	276	277
277	1	277	278
278	1	278	279
279	1	279	280
280	1	280	281
281	1	281	282
282	1	282	283
283	1	283	284
284	1	284	285
285	1	285	286
286	1	286	287
287	1	287	288
288	1	288	289
289	1	289	290
290	1	290	291
291	1	291	292
292	1	292	293
293	1	293	294
294	1	294	295
295	1	295	296
296	1	296	297
297	1	297	298
298	1	298	299
299	1	299	300
300	1	300	1

Angles

1	1	1	2	3
2	1	2	3	4
3	1	3	4	5
4	1	4	5	6
5	1	5	6	7
6	1	6	7	8
7	1	7	8	9
8	1	8	9	10
9	1	9	10	11
10	1	10	11	12
11	1	11	12	13
12	1	12	13	14
13	1	13	14	15
14	1	14	15	16
15	1	15	16	17
16	1	16	17	18
17	1	17	18	19
18	1	18	19	20
19	1	19	20	21
20	1	20	21	22
21	1	21	22	23
22	1	22	23	24
23	1	23	24	25
24	1	24	25	26
25	1	25	26	27
26	1	26	27	28
27	1	27	28	29
28	1	28	29	30
29	1	29	30	31
30	1	30	31	32
31	1	31	32	33
32	1	32	33	34
33	1	33	34	35
34	1	34	35	36
35	1	35	36	37
36	1	36	37	38
37	1	37	38	39
38	1	38	39	40
39	1	39	40	41
40	1	40	41	42
41	1	41	42	43
42	1	42	43	44
43	1	43	44	45
44	1	44	45	46
45	1	45	46	47
46	1	46	47	48
47	1	47	48	49
48	1	48	49	50
49	1	49	50	51
50	1	50	51	52
51	1	51	52	53
52	1	52	53	54
53	1	53	54	55
54	1	54	55	56
55	1	55	56	57
56	1	56	57	58
57	1	57	58	59
58	1	58	59	60
59	1	59	60	61
60	1	60	61	62
61	1	61	62	63
62	1	62	63	64
63	1	63	64	65
64	1	64	65	66
65	1	65	66	67
66	1	66	67	68
67	1	67	68	69
68	1	68	69	70
69	1	69	70	71
70	1	70	71	72
71	1	71	72	73
72	1	72	73	74
73	1	73	74	75
74	1	74	75	76
75	1	75	76	77
76	1	76	77	78
77	1	77	78	79
78	1	78	79	80
79	1	79	80	81
80	1	80	81	82
81	1	81	82	83
82	1	82	83	84
83	1	83	84	85
84	1	84	85	86
85	1	85	86	87
86	1	86	87	88
87	1	87	88	89
88	1	88	89	90
89	1	89	90	91
90	1	90	91	92
91	1	91	92	93
92	1	92	93	94
93	1	93	94	95
94	1	94	95	96
95	1	95	96	97
96	1	96	97	98
97	1	97	98	99
98	1	98	99	100
99	1	99	100	101
100	1	100	101	102
101	1	101	102	103
102	1	102	103	104
103	1	103	104	105
104	1	104	105	106
105	1	105	106	107
106	1	106	107	108
107	1	107	108	109
108	1	108	109	110
109	1	109	110	111
110	1	110	111	112
111	1	111	112	113
112	1	112	113	114
113	1	113	114	115
114	1	114	115	116
115	1	115	116	117
116	1	116	117	118
117	1	117	118	119
118	1	118	119	120
119	1	119	120	121
120	1	120	121	122
121	1	121	122	123
122	1	122	123	124
123	1	123	124	125
124	1	124	125	126
125	1	125	126	127
126	1	126	127	128
127	1	127	128	129
128	1	128	129	130
129	1	129	130	131
130	1	130	131	132
131	1	131	132	133
132	1	132	133	134
133	1	133	134	135
134	1	134	135	136
135	1	135	136	137
136	1	136	137	138
137	1	137	138	139
138	1	138	139	140
139	1	139	140	141
140	1	140	141	142
141	1	141	142	143
142	1	142	143	144
143	1	143	144	145
144	1	144	145	146
145	1	145	146	147
146	1	146	147	148
147	1	147	148	149
148	1	148	149	150
149	1	149	150	151
150	1	150	151	152
151	1	151	152	153
152	1	152	153	154
153	1	153	154	155
154	1	154	155	156
155	1	155	156	157
156	1	156	157	158
157	1	157	158	159
158	1	158	159	160
159	1	159	160	161
160	1	160	161	162
161	1	161	162	163
162	1	162	163	164
163	1	163	164	165
164	1	164	165	166
165	1	165	166	167
166	1	166	167	168
167	1	167	168	169
168	1	168	169	170
169	1	169	170	171
170	1	170	171	172
171	1	171	172	173
172	1	172	173	174
173	1	173	174	175
174	1	174	175	176
175	1	175	176	177
176	1	176	177	178
177	1	177	178	179
178	1	178	179	180
179	1	179	180	181
180	1	180	181	182
181	1	181	182	183
182	1	182	183	184
183	1	183	184	185
184	1	184	185	186
185	1	185	186	187
186	1	186	187	188
187	1	187	188	189
188	1	188	189	190
189	1	189	190	191
190	1	190	191	192
191	1	191	192	193
192	1	192	193	194
193	1	193	194	195
194	1	194	195	196
195	1	195	196	197
196	1	196	197	198
197	1	197	198	199
198	1	198	199	200
199	1	199	200	201
200	1	200	201	202
201	1	201	202	203
202	1	202	203	204
203	1	203	204	205
204	1	204	205	206
205	1	205	206	207
206	1	206	207	208
207	1	207	208	209
208	1	208	209	210
209	1	209	210	211
210	1	210	211	212
211	1	211	212	213
212	1	212	213	214
213	1	213	214	215
214	1	214	215	216
215	1	215	216	217
216	1	216	217	218
217	1	217	218	219
218	1	218	219	220
219	1	219	220	221
220	1	220	221	222
221	1	221	222	223
222	1	222	223	224
223	1	223	224	225
224	1	224	225	226
225	1	225	226	227
226	1	226	227	228
227	1	227	228	229
228	1	228	229	230
229	1	229	230	231
230	1	230	231	232
231	1	231	232	233
232	1	232	233	234
233	1	233	234	235
234	1	234	235	236
235	1	235	236	237
236	1	236	237	238
237	1	237	238	239
238	1	238	239	240
239	1	239	240	241
240	1	240	241	242
241	1	241	242	243
242	1	242	243	244
243	1	243	244	245
244	1	244	245	246
245	1	245	246	247
246	1	246	247	248
247	1	247	248	249
248	1	248	249	250
249	1	249	250	251
250	1	250	251	252
251	1	251	252	253
252	1	252	253	254
253	1	253	254	255
254	1	254	255	256
255	1	255	256	257
256	1	256	257	258
257	1	257	258	259
258	1	258	259	260
259	1	259	260	261
260	1	260	261	262
261	1	261	262	263
262	1	262	263	264
263	1	263	264	265
264	1	264	265	266
265	1	265	266	267
266	1	266	267	268
267	1	267	268	269
268	1	268	269	270
269	1	269	270	271
270	1	270	271	272
271	1	271	272	273
272	1	272	273	274
273	1	273	274	275
274	1	274	275	276
275	1	275	276	277
276	1	276	277	278
277	1	277	278	279
278	1	278	279	280
279	1	279	280	281
280	1	280	281	282
281	1	281	282	283
282	1	282	283	284
283	1	283	284	285
284	1	284	285	286
285	1	285	286	287
286	1	286	287	288
287	1	287	288	289
288	1	288	289	290
289	1	289	290	291
290	1	290	291	292
291	1	291	292	293
292	1	292	293	294
293	1	293	294	295
294	1	294	295	296
295	1	295	296	297
296	1	296	297	298
297	1	297	298	299
298	1	298	299	300
299	1	299	300	1
300	1	300	1	2
