108	1	1	-29.5183	-34.9554	-7.49506
109	1	1	-30.518	-34.9049	-7.61936
110	1	1	-31.5384	-34.809	-7.65319
111	1	1	-32.5397	-34.8288	-7.84225
112	1	1	-33.5851	-34.9196	-7.70435
113	1	1	-34.5233	-34.7498	-7.51729
114	1	1	-35.4306	-34.453	-7.31288
115	1	1	-36.2756	-33.9382	-7.59326
116	1	1	-37.2068	-33.5584	-7.97747
117	1	1	-38.0141	-33.3595	-8.57265
118	1	1	-38.7869	-32.9973	-9.13351
119	1	1	-39.5697	-32.7317	-9.73855
120	1	1	-40.3514	-32.4189	-10.2759
121	1	1	-40.9826	-32.0581	-10.9239
122	1	1	-41.2603	-31.6273	-11.828
123	1	1	-41.294	-31.3413	-12.7063
124	1	1	-40.9745	-31.1084	-13.6554
125	1	1	-40.9264	-31.2896	-14.664
126	1	1	-40.3334	-31.1643	-15.4469
127	1	1	-40.1992	-31.2087	-16.4477
128	1	1	-40.2386	-31.3643	-17.4508
129	1	1	-39.8883	-31.7173	-18.368
130	1	1	-39.6565	-32.2558	-19.1576
131	1	1	-39.6866	-32.3225	-20.1323
132	1	1	-39.3973	-32.1786	-21.0941
133	1	1	-39.0301	-32.1617	-22.0521
134	1	1	-38.5545	-32.1108	-22.9741
135	1	1	-38.1657	-32.4987	-23.844
136	1	1	-37.6094	-32.7077	-24.6704
137	1	1	-37.2819	-33.0383	-25.4793
138	1	1	-36.9898	-33.6246	-26.2632
139	1	1	-36.5125	-33.8788	-27.107
140	1	1	-35.8612	-33.9671	-27.811
141	1	1	-35.0838	-34.3052	-28.5987
142	1	1	-34.4649	-34.3636	-29.3855
143	1	1	-33.623	-34.5067	-29.9464
144	1	1	-32.5888	-34.887	-30.0128
145	1	1	-31.6405	-35.2099	-30.0277
146	1	1	-30.7101	-35.7076	-29.8316
147	1	1	-29.7911	-35.9578	-29.7937
148	1	1	-28.9168	-36.4802	-29.8361
149	1	1	-28.0796	-36.9604	-29.7687
150	1	1	-27.2181	-37.5246	-29.4616
151	1	1	-26.5164	-37.7982	-28.8078
152	1	1	-25.9005	-38.0237	-28.0355
153	1	1	-25.0035	-38.2698	-27.5631
154	1	1	-24.2282	-38.7335	-27.1597
155	1	1	-23.4918	-39.3403	-26.7097
156	1	1	-22.7407	-39.5944	-26.144
157	1	1	-21.8628	-39.7368	-25.76
158	1	1	-21.1827	-40.1625	-25.1487
159	1	1	-20.5964	-40.8764	-24.8322
160	1	1	-20.199	-41.6236	-24.2622
161	1	1	-19.4045	-41.9748	-23.6736
162	1	1	-19.0854	-42.5014	-22.9258
163	1	1	-18.7022	-43.1194	-22.2984
164	1	1	-18.0656	-43.866	-21.6318
165	1	1	-17.5772	-44.4704	-21.1211
166	1	1	-17.1647	-45.1835	-20.576
167	1	1	-16.3955	-45.8377	-20.2615
168	1	1	-15.6247	-46.3911	-19.8781
169	1	1	-14.9696	-47.2223	-19.5491
170	1	1	-14.2301	-47.921	-19.4292
171	1	1	-13.4797	-48.5417	-19.2668
172	1	1	-12.6253	-48.9228	-19.0954
173	1	1	-11.7691	-49.2442	-19.1796
174	1	1	-10.8808	-49.5169	-19.1751
175	1	1	-10.105	-49.5653	-18.5181
176	1	1	-9.37497	-49.5841	-17.8026
177	1	1	-8.93365	-49.5751	-16.9562
178	1	1	-8.70009	-49.5625	-15.9969
179	1	1	-8.30983	-49.5951	-14.9966
180	1	1	-7.94544	-49.6131	-14.1347
181	1	1	-7.60004	-49.6071	-13.1837
182	1	1	-7.44415	-49.8791	-12.2576
183	1	1	-7.41006	-50.2122	-11.3619
184	1	1	-7.34687	-50.6265	-10.478
185	1	1	-6.91624	-50.6428	-9.55259
186	1	1	-6.5838	-50.3095	-8.56204
187	1	1	-6.07238	-50.0297	-7.80482
188	1	1	-5.68627	-49.7102	-7.02181
189	1	1	-5.75132	-49.2072	-6.06061
190	1	1	-5.91777	-48.8647	-5.16731
191	1	1	-5.98615	-48.7159	-4.19846
192	1	1	-6.18295	-48.8535	-3.25156
193	1	1	-6.259	-48.7378	-2.26747
194	1	1	-6.17534	-48.8951	-1.27878
195	1	1	-5.92456	-49.3824	-0.450486
196	1	1	-5.84821	-49.3748	0.60547
197	1	1	-5.81249	-49.2151	1.53906
198	1	1	-5.38185	-49.6271	2.36376
199	1	1	-5.2807	-50.2264	3.14462
200	1	1	-5.64169	-50.7614	3.87479
201	1	1	-5.74107	-51.5309	4.5374
202	1	1	-5.3392	-52.2233	5.13116
203	1	1	-5.01247	-52.7779	5.8131
204	1	1	-4.46917	-53.1082	6.60931
205	1	1	-3.74695	-53.4444	7.30705
206	1	1	-3.22922	-53.7265	8.14291
207	1	1	-2.48557	-53.5847	8.73312
208	1	1	-1.78921	-53.411	9.36987
209	1	1	-0.908283	-53.2577	9.76414
210	1	1	0.0531792	-53.2004	10.0254
211	1	1	1.00569	-52.9104	10.1813
212	1	1	1.9018	-52.6745	10.1646
213	1	1	2.8728	-52.6746	10.0344
214	1	1	3.87895	-52.6279	10.1501
215	1	1	4.81182	-52.534	9.91986
216	1	1	5.77848	-52.5867	9.86326
217	1	1	6.70336	-52.916	10.1388
218	1	1	7.63391	-52.5563	10.3509
219	1	1	8.56894	-52.6567	10.4613
220	1	1	9.53105	-52.7102	10.7253
221	1	1	10.4053	-52.3063	10.9182
222	1	1	11.3823	-52.0702	11.3382
223	1	1	12.1915	-51.6298	11.5887
224	1	1	12.4671	-50.8015	12.1037
225	1	1	12.7797	-49.8327	12.4182
226	1	1	12.6365	-49.0121	12.9485
227	1	1	12.497	-48.1768	13.381
228	1	1	12.322	-47.2263	13.5227
229	1	1	12.2291	-46.2861	13.4827
230	1	1	12.1568	-45.4088	13.0965
231	1	1	11.748	-44.7725	12.5091
232	1	1	11.5046	-43.9886	11.8026
233	1	1	11.2213	-43.3289	11.1347
234	1	1	10.6884	-42.508	10.8076
235	1	1	9.92779	-41.8893	10.6177
236	1	1	9.35673	-41.0992	10.6335
237	1	1	9.13187	-40.1082	10.5406
238	1	1	8.94866	-39.1426	10.4816
239	1	1	8.74984	-38.2225	10.3822
240	1	1	8.56858	-37.2334	10.2869
241	1	1	8.11042	-36.2929	10.3171
242	1	1	7.76403	-35.4112	10.3963
243	1	1	7.49989	-34.3823	10.1554
244	1	1	7.3446	-33.5194	9.90327
245	1	1	7.165	-32.6294	9.69577
246	1	1	6.92578	-31.6672	9.41114
247	1	1	6.3664	-30.8286	9.22572
248	1	1	5.96357	-29.9616	9.12378
249	1	1	5.61947	-29.0345	9.09248
250	1	1	5.47546	-28.0584	8.57483
251	1	1	5.07052	-27.1266	8.55789
252	1	1	4.83134	-26.197	8.33783
253	1	1	4.14002	-25.5708	7.98503
254	1	1	3.47619	-24.964	7.82464
255	1	1	2.88192	-24.1706	7.84178
256	1	1	2.0061	-23.736	7.8086
257	1	1	1.3796	-23.0246	7.83009
258	1	1	0.570791	-22.5826	8.22299
259	1	1	-0.406277	-22.1664	8.50905
260	1	1	-1.36128	-21.842	8.49845
261	1	1	-2.31161	-21.6602	8.37871
262	1	1	-3.24507	-21.2401	8.24761
263	1	1	-4.10697	-20.9913	7.88128
264	1	1	-4.99361	-20.7106	7.45862
265	1	1	-5.57707	-19.9867	7.13226
266	1	1	-6.15279	-19.3096	6.68342
267	1	1	-6.75361	-18.5825	6.25816
268	1	1	-7.17536	-17.6616	6.28577
269	1	1	-7.69538	-16.7789	6.50477
270	1	1	-7.85219	-15.7962	6.46567
271	1	1	-8.33021	-14.8746	6.55215
272	1	1	-8.34787	-13.8484	6.80543
273	1	1	-8.02913	-13.008	7.15442
274	1	1	-7.64049	-12.2604	7.67487
275	1	1	-7.62705	-11.4504	8.32652
276	1	1	-8.01776	-10.5545	8.56967
277	1	1	-8.30648	-9.61858	8.78517
278	1	1	-8.42393	-8.65124	8.84551
279	1	1	-8.93088	-7.81393	8.91087
280	1	1	-9.31301	-7.02028	8.61046
281	1	1	-9.97138	-6.24642	8.57576
282	1	1	-10.764	-5.80672	7.99597
283	1	1	-11.6355	-5.64212	7.52478
284	1	1	-12.1197	-5.45232	6.64123
285	1	1	-12.581	-5.6414	5.8086
286	1	1	-12.6434	-6.21511	5.01125
287	1	1	-12.3786	-6.72438	4.02303
288	1	1	-11.9469	-6.88395	3.19687
289	1	1	-11.3589	-6.7529	2.4941
290	1	1	-10.7104	-6.46317	1.82221
291	1	1	-9.92466	-6.0688	1.24016
292	1	1	-9.2457	-5.37584	0.863163
293	1	1	-8.44821	-4.69011	0.743725
294	1	1	-7.60537	-4.07339	0.653419
295	1	1	-6.73963	-3.58987	0.694422
296	1	1	-5.91369	-3.03341	0.504042
297	1	1	-5.086	-2.46302	0.479202
298	1	1	-4.22015	-2.02073	0.53016
299	1	1	-3.56084	-1.31745	0.212321
300	1	1	-2.77894	-0.669547	0.399889

Bonds

1	1	1	2
2	1	2	3
3	1	3	4
4	1	4	5
5	1	5	6
6	1	6	7
7	1	7	8
8	1	8	9
9	1	9	10
10	1	10	11
11	1	11	12
12	1	12	13
13	1	13	14
14	1	14	15
15	1	15	16
16	1	16	17
17	1	17	18
18	1	18	19
19	1	19	20
20	1	20	21
21	1	21	22
22	1	22	23
23	1	23	24
24	1	24	25
25	1	25	26
26	1	26	27
27	1	27	28
28	1	28	29
29	1	29	30
30	1	30	31
31	1	31	32
32	1	32	33
33	1	33	34
34	1	34	35
35	1	35	36
36	1	36	37
37	1	37	38
38	1	38	39
39	1	39	40
40	1	40	41
41	1	41	42
42	1	42	43
43	1	43	44
44	1	44	45
45	1	45	46
46	1	46	47
47	1	47	48
48	1	48	49
49	1	49	50
50	1	50	51
51	1	51	52
52	1	52	53
53	1	53	54
54	1	54	55
55	1	55	56
56	1	56	57
57	1	57	58
58	1	58	59
59	1	59	60
60	1	60	61
61	1	61	62
62	1	62	63
63	1	63	64
64	1	64	65
65	1	65	66
66	1	66	67
67	1	67	68
68	1	68	69
69	1	69	70
70	1	70	71
71	1	71	72
72	1	72	73
73	1	73	74
74	1	74	75
75	1	75	76
76	1	76	77
77	1	77	78
78	1	78	79
79	1	79	80
80	1	80	81
81	1	81	82
82	1	82	83
83	1	83	84
84	1	84	85
85	1	85	86
86	1	86	87
87	1	87	88
88	1	88	89
89	1	89	90
90	1	90	91
91	1	91	92
92	1	92	93
93	1	93	94
94	1	94	95
95	1	95	96
96	1	96	97
97	1	97	98
98	1	98	99
99	1	99	100
100	1	100	101
101	1	101	102
102	1	102	103
103	1	103	104
104	1	104	105
105	1	105	106
106	1	106	107
107	1	107	108
108	1	108	109
109	1	109	110
110	1	110	111
111	1	111	112
112	1	112	113
113	1	113	114
114	1	114	115
115	1	115	116
116	1	116	117
117	1	117	118
118	1	118	119
119	1	119	120
120	1	120	121
121	1	121	122
122	1	122	123
123	1	123	124
124	1	124	125
125	1	125	126
126	1	126	127
127	1	127	128
128	1	128	129
129	1	129	130
130	1	130	131
131	1	131	132
132	1	132	133
133	1	133	134
134	1	134	135
135	1	135	136
136	1	136	137
137	1	137	138
138	1	138	139
139	1	139	140
140	1	140	141
141	1	141	142
142	1	142	143
143	1	143	144
144	1	144	145
145	1	145	146
146	1	146	147
147	1	147	148
148	1	148	149
149	1	149	150
150	1	150	151
151	1	151	152
152	1	152	153
153	1	153	154
154	1	154	155
155	1	155	156
156	1	156	157
157	1	157	158
158	1	158	159
159	1	159	160
160	1	160	161
161	1	161	162
162	1	162	163
163	1	163	164
164	1	164	165
165	1	165	166
166	1	166	167
167	1	167	168
168	1	168	169
169	1	169	170
170	1	170	171
171	1	171	172
172	1	172	173
173	1	173	174
174	1	174	175
175	1	175	176
176	1	176	177
177	1	177	178
178	1	178	179
179	1	179	180
180	1	180	181
181	1	181	182
182	1	182	183
183	1	183	184
184	1	184	185
185	1	185	186
186	1	186	187
187	1	187	188
188	1	188	189
189	1	189	190
190	1	190	191
191	1	191	192
192	1	192	193
193	1	193	194
194	1	194	195
195	1	195	196
196	1	196	197
197	1	197	198
198	1	198	199
199	1	199	200
200	1	200	201
201	1	201	202
202	1	202	203
203	1	203	204
204	1	204	205
205	1	205	206
206	1	206	207
207	1	207	208
208	1	208	209
209	1	209	210
210	1	210	211
211	1	211	212
212	1	212	213
213	1	213	214
214	1	214	215
215	1	215	216
216	1	216	217
217	1	217	218
218	1	218	219
219	1	219	220
220	1	220	221
221	1	221	222
222	1	222	223
223	1	223	224
224	1	224	225
225	1	225	226
226	1	226	227
227	1	227	228
228	1	228	229
229	1	229	230
230	1	230	231
231	1	231	232
232	1	232	233
233	1	233	234
234	1	234	235
235	1	235	236
236	1	236	237
237	1	237	238
238	1	238	239
239	1	239	240
240	1	240	241
241	1	241	242
242	1	242	243
243	1	243	244
244	1	244	245
245	1	245	246
246	1	246	247
247	1	247	248
248	1	248	249
249	1	249	250
250	1	250	251
251	1	251	252
252	1	252	253
253	1	253	254
254	1	254	255
255	1	255	256
256	1	256	257
257	1	257	258
258	1	258	259
259	1	259	260
260	1	260	261
261	1	261	262
262	1	262	263
263	1	263	264
264	1	264	265
265	1	265	266
266	1	266	267
267	1	267	268
268	1	268	269
269	1	269	270
270	1	270	271
271	1	271	272
272	1	272	273
273	1	273	274
274	1	274	275
275	1	275	276
276	1	276	277
277	1	277	278
278	1	278	279
279	1	279	280
280	1	280	281
281	1	281	282
282	1	282	283
283	1	283	284
284	1	284	285
285	1	285	286
286	1	286	287
287	1	287	288
288	1	288	289
289	1	289	290
290	1	290	291
291	1	291	292
292	1	292	293
293	1	293	294
294	1	294	295
295	1	295	296
296	1	296	297
297	1	297	298
298	1	298	299
299	1	299	300
300	1	300	1

Angles

1	1	1	2	3
2	1	2	3	4
3	1	3	4	5
4	1	4	5	6
5	1	5	6	7
6	1	6	7	8
7	1	7	8	9
8	1	8	9	10
9	1	9	10	11
10	1	10	11	12
11	1	11	12	13
12	1	12	13	14
13	1	13	14	15
14	1	14	15	16
15	1	15	16	17
16	1	16	17	18
17	1	17	18	19
18	1	18	19	20
19	1	19	20	21
20	1	20	21	22
21	1	21	22	23
22	1	22	23	24
23	1	23	24	25
24	1	24	25	26
25	1	25	26	27
26	1	26	27	28
27	1	27	28	29
28	1	28	29	30
29	1	29	30	31
30	1	30	31	32
31	1	31	32	33
32	1	32	33	34
33	1	33	34	35
34	1	34	35	36
35	1	35	36	37
36	1	36	37	38
37	1	37	38	39
38	1	38	39	40
39	1	39	40	41
40	1	40	41	42
41	1	41	42	43
42	1	42	43	44
43	1	43	44	45
44	1	44	45	46
45	1	45	46	47
46	1	46	47	48
47	1	47	48	49
48	1	48	49	50
49	1	49	50	51
50	1	50	51	52
51	1	51	52	53
52	1	52	53	54
53	1	53	54	55
54	1	54	55	56
55	1	55	56	57
56	1	56	57	58
57	1	57	58	59
58	1	58	59	60
59	1	59	60	61
60	1	60	61	62
61	1	61	62	63
62	1	62	63	64
63	1	63	64	65
64	1	64	65	66
65	1	65	66	67
66	1	66	67	68
67	1	67	68	69
68	1	68	69	70
69	1	69	70	71
70	1	70	71	72
71	1	71	72	73
72	1	72	73	74
73	1	73	74	75
74	1	74	75	76
75	1	75	76	77
76	1	76	77	78
77	1	77	78	79
78	1	78	79	80
79	1	79	80	81
80	1	80	81	82
81	1	81	82	83
82	1	82	83	84
83	1	83	84	85
84	1	84	85	86
85	1	85	86	87
86	1	86	87	88
87	1	87	88	89
88	1	88	89	90
89	1	89	90	91
90	1	90	91	92
91	1	91	92	93
92	1	92	93	94
93	1	93	94	95
94	1	94	95	96
95	1	95	96	97
96	1	96	97	98
97	1	97	98	99
98	1	98	99	100
99	1	99	100	101
100	1	100	101	102
101	1	101	102	103
102	1	102	103	104
103	1	103	104	105
104	1	104	105	106
105	1	105	106	107
106	1	106	107	108
107	1	107	108	109
108	1	108	109	110
109	1	109	110	111
110	1	110	111	112
111	1	111	112	113
112	1	112	113	114
113	1	113	114	115
114	1	114	115	116
115	1	115	116	117
116	1	116	117	118
117	1	117	118	119
118	1	118	119	120
119	1	119	120	121
120	1	120	121	122
121	1	121	122	123
122	1	122	123	124
123	1	123	124	125
124	1	124	125	126
125	1	125	126	127
126	1	126	127	128
127	1	127	128	129
128	1	128	129	130
129	1	129	130	131
130	1	130	131	132
131	1	131	132	133
132	1	132	133	134
133	1	133	134	135
134	1	134	135	136
135	1	135	136	137
136	1	136	137	138
137	1	137	138	139
138	1	138	139	140
139	1	139	140	141
140	1	140	141	142
141	1	141	142	143
142	1	142	143	144
143	1	143	144	145
144	1	144	145	146
145	1	145	146	147
146	1	146	147	148
147	1	147	148	149
148	1	148	149	150
149	1	149	150	151
150	1	150	151	152
151	1	151	152	153
152	1	152	153	154
153	1	153	154	155
154	1	154	155	156
155	1	155	156	157
156	1	156	157	158
157	1	157	158	159
158	1	158	159	160
159	1	159	160	161
160	1	160	161	162
161	1	161	162	163
162	1	162	163	164
163	1	163	164	165
164	1	164	165	166
165	1	165	166	167
166	1	166	167	168
167	1	167	168	169
168	1	168	169	170
169	1	169	170	171
170	1	170	171	172
171	1	171	172	173
172	1	172	173	174
173	1	173	174	175
174	1	174	175	176
175	1	175	176	177
176	1	176	177	178
177	1	177	178	179
178	1	178	179	180
179	1	179	180	181
180	1	180	181	182
181	1	181	182	183
182	1	182	183	184
183	1	183	184	185
184	1	184	185	186
185	1	185	186	187
186	1	186	187	188
187	1	187	188	189
188	1	188	189	190
189	1	189	190	191
190	1	190	191	192
191	1	191	192	193
192	1	192	193	194
193	1	193	194	195
194	1	194	195	196
195	1	195	196	197
196	1	196	197	198
197	1	197	198	199
198	1	198	199	200
199	1	199	200	201
200	1	200	201	202
201	1	201	202	203
202	1	202	203	204
203	1	203	204	205
204	1	204	205	206
205	1	205	206	207
206	1	206	207	208
207	1	207	208	209
208	1	208	209	210
209	1	209	210	211
210	1	210	211	212
211	1	211	212	213
212	1	212	213	214
213	1	213	214	215
214	1	214	215	216
215	1	215	216	217
216	1	216	217	218
217	1	217	218	219
218	1	218	219	220
219	1	219	220	221
220	1	220	221	222
221	1	221	222	223
222	1	222	223	224
223	1	223	224	225
224	1	224	225	226
225	1	225	226	227
226	1	226	227	228
227	1	227	228	229
228	1	228	229	230
229	1	229	230	231
230	1	230	231	232
231	1	231	232	233
232	1	232	233	234
233	1	233	234	235
234	1	234	235	236
235	1	235	236	237
236	1	236	237	238
237	1	237	238	239
238	1	238	239	240
239	1	239	240	241
240	1	240	241	242
241	1	241	242	243
242	1	242	243	244
243	1	243	244	245
244	1	244	245	246
245	1	245	246	247
246	1	246	247	248
247	1	247	248	249
248	1	248	249	250
249	1	249	250	251
250	1	250	251	252
251	1	251	252	253
252	1	252	253	254
253	1	253	254	255
254	1	254	255	256
255	1	255	256	257
256	1	256	257	258
257	1	257	258	259
258	1	258	259	260
259	1	259	260	261
260	1	260	261	262
261	1	261	262	263
262	1	262	263	264
263	1	263	264	265
264	1	264	265	266
265	1	265	266	267
266	1	266	267	268
267	1	267	268	269
268	1	268	269	270
269	1	269	270	271
270	1	270	271	272
271	1	271	272	273
272	1	272	273	274
273	1	273	274	275
274	1	274	275	276
275	1	275	276	277
276	1	276	277	278
277	1	277	278	279
278	1	278	279	280
279	1	279	280	281
280	1	280	281	282
281	1	281	282	283
282	1	282	283	284
283	1	283	284	285
284	1	284	285	286
285	1	285	286	287
286	1	286	287	288
287	1	287	288	289
288	1	288	289	290
289	1	289	290	291
290	1	290	291	292
291	1	291	292	293
292	1	292	293	294
293	1	293	294	295
294	1	294	295	296
295	1	295	296	297
296	1	296	297	298
297	1	297	298	299
298	1	298	299	300
299	1	299	300	1
300	1	300	1	2
