133	1	1	-6.88663	-6.0842	0.0870034
134	1	1	-7.71011	-5.57229	-0.0555853
135	1	1	-7.98549	-4.7048	-0.362976
136	1	1	-8.83881	-4.52484	-0.00756068
137	1	1	-9.02476	-3.81911	0.560578
138	1	1	-9.88417	-3.73092	0.0827637
139	1	1	-10.754	-3.30589	0.0325819
140	1	1	-11.6816	-3.01568	0.197619
141	1	1	-12.6608	-2.97125	0.218578
142	1	1	-13.5281	-2.63617	0.369412
143	1	1	-14.4823	-2.53195	0.282493
144	1	1	-15.3317	-2.40349	0.604548
145	1	1	-16.1928	-2.88279	0.795837
146	1	1	-16.9575	-2.88749	0.272826
147	1	1	-17.7562	-3.34793	0.0197709
148	1	1	-18.5514	-3.63533	0.457684
149	1	1	-19.3527	-3.09906	0.464721
150	1	1	-20.0757	-3.41781	-0.0328381
151	1	1	-20.553	-2.76213	0.424998
152	1	1	-21.4878	-3.00809	0.779068
153	1	1	-22.2563	-3.60794	0.380565
154	1	1	-23.0584	-3.19469	0.303291
155	1	1	-23.727	-2.62606	-0.188235
156	1	1	-24.5542	-2.22965	0.0521932
157	1	1	-25.3719	-2.76352	0.231344
158	1	1	-26.1926	-2.59971	0.736038
159	1	1	-27.141	-2.54593	1.08922
160	1	1	-27.8583	-2.36172	0.471185
161	1	1	-28.2088	-3.02233	-0.118566
162	1	1	-29.1613	-3.14367	-0.101364
163	1	1	-29.885	-3.12654	0.51356
164	1	1	-30.53	-2.44838	0.503951
165	1	1	-31.1218	-2.45631	-0.272743
166	1	1	-32.044	-2.34974	-0.61429
167	1	1	-32.7598	-1.76285	-0.802023
168	1	1	-33.7421	-1.89588	-0.851576
169	1	1	-34.4992	-2.2874	-0.491954
170	1	1	-34.9314	-1.81259	0.253401
171	1	1	-35.4707	-1.41093	0.880624
172	1	1	-36.3364	-1.55628	1.27235
173	1	1	-37.2066	-1.24629	1.19141
174	1	1	-37.9521	-0.721522	0.823712
175	1	1	-38.8901	-0.841947	0.812546
176	1	1	-38.4588	-1.7257	0.552168
177	1	1	-38.9828	-2.54989	0.443157
178	1	1	-39.6049	-1.96677	-0.00174279
179	1	1	-40.1558	-2.51881	-0.521818
180	1	1	-41.071	-2.09933	-0.748765
181	1	1	-42.0158	-2.25181	-0.902358
182	1	1	-42.7497	-2.85816	-0.672496
183	1	1	-43.3529	-3.55464	-0.881814
184	1	1	-44.3739	-3.63975	-0.792342
185	1	1	-44.9322	-3.61146	0.0391901
186	1	1	-45.9149	-3.32933	0.0627567
187	1	1	-46.5629	-3.95093	-0.315105
188	1	1	-47.3617	-4.56366	-0.423317
189	1	1	-47.9977	-5.24674	-0.11162
190	1	1	-48.7904	-5.71814	-0.201848
191	1	1	-49.599	-5.30277	-0.242243
192	1	1	-50.2546	-4.80385	0.26164
193	1	1	-50.0138	-3.95298	0.707928
194	1	1	-50.0989	-3.00312	0.712667
195	1	1	-50.4561	-2.262	0.155833
196	1	1	-51.0291	-1.54196	0.0514667
197	1	1	-51.0463	-0.820834	-0.635569
198	1	1	-51.9643	-0.579452	-0.47352
199	1	1	-52.4601	-1.25932	-0.119976
200	1	1	-52.2876	-2.09756	0.392916
201	1	1	-52.5479	-2.65883	1.15726
202	1	1	-53.3463	-3.18303	0.782922
203	1	1	-54.1847	-3.66663	0.770729
204	1	1	-54.8084	-3.08932	0.231647
205	1	1	-55.696	-2.66133	0.0175224
206	1	1	-56.0912	-3.49089	-0.244978
207	1	1	-56.9378	-3.76523	-0.492884
208	1	1	-57.7011	-3.9547	-1.04264
209	1	1	-58.4646	-4.21678	-0.524743
210	1	1	-59.094	-4.95418	-0.428707
211	1	1	-59.983	-5.20002	-0.155369
212	1	1	-60.7332	-5.51607	0.366859
213	1	1	-61.4559	-5.01085	0.533456
214	1	1	-62.3393	-4.506	0.684394
215	1	1	-63.1797	-4.28389	0.48572
216	1	1	-64.1337	-3.91349	0.305534
217	1	1	-65.0373	-4.0036	-0.0475662
218	1	1	-65.8569	-4.33497	0.313703
219	1	1	-66.4094	-5.01017	0.696526
220	1	1	-67.2454	-5.4951	0.96709
221	1	1	-67.7421	-6.38377	0.859235
222	1	1	-68.5114	-6.98562	0.693376
223	1	1	-69.055	-7.66507	0.401573
224	1	1	-69.6276	-8.41192	0.0990445
225	1	1	-70.3398	-8.47779	-0.540881
226	1	1	-70.3295	-8.11804	-1.42018
227	1	1	-71.1158	-7.54085	-1.31327
228	1	1	-71.6872	-7.08823	-0.776527
229	1	1	-72.4977	-7.75562	-0.717666
230	1	1	-73.1711	-8.49576	-0.778689
231	1	1	-73.6267	-9.31149	-0.487848
232	1	1	-73.573	-10.0768	0.0629947
233	1	1	-73.3191	-10.8425	0.673754
234	1	1	-73.0067	-11.7266	0.820358
235	1	1	-72.3425	-12.4023	0.703703
236	1	1	-71.4236	-12.2564	0.891494
237	1	1	-70.5111	-12.0603	1.03499
238	1	1	-69.568	-11.9403	1.00816
239	1	1	-69.2478	-11.0806	1.07925
240	1	1	-68.707	-10.3253	0.968681
241	1	1	-68.6589	-9.66279	0.250949
242	1	1	-68.4583	-9.56364	-0.696695
243	1	1	-68.2924	-8.84635	-1.43764
244	1	1	-68.4468	-7.90356	-1.31968
245	1	1	-69.2619	-7.43157	-1.39305
246	1	1	-69.5595	-7.20913	-0.469381
247	1	1	-70.4615	-7.19981	0.0532242
248	1	1	-70.4185	-7.58553	0.938649
249	1	1	-70.6901	-8.51877	1.05883
250	1	1	-70.8217	-9.44891	0.856878
251	1	1	-70.9659	-9.46716	-0.0755873
252	1	1	-70.4416	-10.2614	-0.210649
253	1	1	-70.094	-11.0623	0.327648
254	1	1	-69.2831	-11.4934	0.107358
255	1	1	-68.5447	-11.3787	-0.428883
256	1	1	-67.9029	-10.9802	-1.0471
257	1	1	-66.9877	-11.2103	-1.2103
258	1	1	-66.2302	-11.0751	-0.604698
259	1	1	-65.301	-11.0132	-0.29263
260	1	1	-64.671	-11.3546	0.334605
261	1	1	-64.1687	-10.838	0.999626
262	1	1	-64.8272	-10.0923	0.979172
263	1	1	-64.7714	-9.18977	1.17861
264	1	1	-65.177	-8.32807	0.904463
265	1	1	-65.0263	-7.47814	0.445562
266	1	1	-65.7593	-6.98376	0.259531
267	1	1	-66.2642	-6.09475	-0.0612746
268	1	1	-66.2924	-5.22031	-0.410389
269	1	1	-66.4807	-4.62282	-1.0871
270	1	1	-66.9634	-3.86904	-0.857328
271	1	1	-66.9857	-2.88639	-0.729022
272	1	1	-66.9189	-1.90831	-0.76347
273	1	1	-66.7922	-1.07266	-0.425622
274	1	1	-66.6991	-0.273039	0.142528
275	1	1	-66.6647	0.694475	0.149333
276	1	1	-66.0174	1.3935	-0.0252249
277	1	1	-65.0798	1.68654	0.0489773
278	1	1	-64.4069	2.49894	-0.031791
279	1	1	-63.449	2.68857	-0.178574
280	1	1	-62.7073	2.44693	-0.790199
281	1	1	-61.9246	2.93169	-1.02037
282	1	1	-61.0033	2.61766	-0.949531
283	1	1	-60.0344	2.4644	-0.7818
284	1	1	-59.212	2.73713	-0.278607
285	1	1	-58.7167	3.15021	0.431887
286	1	1	-58.0105	2.56205	-0.071745
287	1	1	-57.3198	2.19235	-0.597558
288	1	1	-56.7164	2.94047	-0.539192
289	1	1	-55.9931	3.50335	-0.56084
290	1	1	-55.063	3.66729	-0.374334
291	1	1	-54.9764	4.28564	0.306427
292	1	1	-54.4935	5.01592	0.845172
293	1	1	-53.7782	4.95745	0.201219
294	1	1	-53.9785	5.32796	-0.672254
295	1	1	-52.9667	5.45891	-0.639568
296	1	1	-52.457	5.6686	0.188012
297	1	1	-51.9116	6.37712	0.5946
298	1	1	-51.3025	6.07926	-0.079541
299	1	1	-50.7615	5.30825	0.0229216
300	1	1	-50.0911	4.75914	-0.322047
301	1	1	-49.2122	5.10432	-0.686713
302	1	1	-48.646	4.39028	-0.948004
303	1	1	-47.9128	4.43359	-0.324954
304	1	1	-47.811	3.52236	-0.569732
305	1	1	-47.4248	2.76953	-0.986096
306	1	1	-46.601	2.3656	-0.654324
307	1	1	-45.729	2.49814	-0.362177
308	1	1	-44.8683	2.8264	-0.482043
309	1	1	-44.1587	2.19907	-0.233936
310	1	1	-44.0533	1.26135	-0.147174
311	1	1	-43.6253	0.384926	-0.104649
312	1	1	-42.7395	-0.0729322	-0.208669
313	1	1	-41.9578	-0.451594	-0.698456
314	1	1	-41.2154	-0.0527622	-1.15973
315	1	1	-40.3346	0.487015	-1.08597
316	1	1	-40.2409	1.45672	-1.15227
317	1	1	-40.1004	2.38379	-1.25163
318	1	1	-39.8753	3.13182	-0.696347
319	1	1	-39.1487	3.11998	-0.127057
320	1	1	-38.9431	4.09389	-0.00208363
321	1	1	-39.1932	5.0138	-0.177589
322	1	1	-39.6464	5.82762	-0.350278
323	1	1	-39.4781	6.69255	-0.685537
324	1	1	-38.5637	6.87805	-0.568355
325	1	1	-37.8022	7.00672	0.103885
326	1	1	-36.8702	7.12022	0.470983
327	1	1	-36.5545	6.44456	-0.259708
328	1	1	-35.717	6.87123	-0.314032
329	1	1	-34.8848	7.30182	0.0679684
330	1	1	-34.3543	6.51761	0.428786
331	1	1	-33.4574	6.58743	0.672257
332	1	1	-32.7132	6.18775	1.1691
333	1	1	-31.8006	6.04486	1.37561
334	1	1	-30.9896	6.51478	0.939511
335	1	1	-30.4597	6.92804	0.275202
336	1	1	-30.0831	7.48095	-0.380575
337	1	1	-29.5101	8.11037	-0.805298
338	1	1	-29.1294	8.88242	-1.24963
339	1	1	-28.3916	8.96385	-0.64771
340	1	1	-28.1995	8.05414	-0.684951
341	1	1	-27.3583	7.66416	-0.823321
342	1	1	-26.6409	7.26238	-0.347681
343	1	1	-25.716	7.31156	-0.612474
344	1	1	-24.7877	7.39557	-0.913037
345	1	1	-24.132	6.76342	-0.763337
346	1	1	-23.3138	6.26256	-0.704602
347	1	1	-22.5444	5.67124	-0.681088
348	1	1	-21.6956	5.35664	-0.386241
349	1	1	-21.0208	4.67046	-0.479451
350	1	1	-20.275	3.95743	-0.30317
351	1	1	-19.3207	3.76597	-0.225416
352	1	1	-18.3596	4.03825	-0.065882
353	1	1	-17.5228	4.55457	0.139193
354	1	1	-16.5116	4.84037	0.38005
355	1	1	-15.8171	5.39361	0.00560583
356	1	1	-15.1538	4.78192	-0.340254
357	1	1	-14.2679	4.66673	-0.768401
358	1	1	-13.3745	4.93188	-0.686017
359	1	1	-12.5596	5.17257	-1.06391
360	1	1	-11.948	5.70684	-0.627299
361	1	1	-11.0765	5.80243	-1.07528
362	1	1	-10.3693	6.39987	-0.849304
363	1	1	-9.43836	6.17771	-1.02559
364	1	1	-8.54017	6.42748	-0.923553
365	1	1	-7.76989	6.47276	-0.379355
366	1	1	-7.60574	5.58853	0.0989568
367	1	1	-7.1025	4.91951	0.542218
368	1	1	-6.59706	4.76581	1.3765
369	1	1	-6.32114	3.92032	1.02537
370	1	1	-6.23083	3.65357	0.0993235
371	1	1	-5.51436	4.21836	-0.147358
372	1	1	-4.65529	3.82553	-0.138198
373	1	1	-3.82727	4.29473	-0.199353
374	1	1	-3.12358	4.33811	0.461813
375	1	1	-2.18715	4.65528	0.198086
376	1	1	-1.36616	4.78855	0.803156
377	1	1	-0.576789	4.31173	1.33055
378	1	1	0.0413195	3.61675	1.0526
379	1	1	0.84017	3.29833	0.546127
380	1	1	1.75045	3.01615	0.292132
381	1	1	2.64696	2.75758	0.185303
382	1	1	3.16507	2.00348	0.0364624
383	1	1	4.13391	2.05642	0.203997
384	1	1	4.97359	1.76743	0.653176
385	1	1	5.61566	1.37164	1.25985
386	1	1	6.52609	1.45974	0.923616
387	1	1	7.27514	1.85253	0.526336
388	1	1	7.73465	2.57403	0.0354556
389	1	1	8.61191	3.01821	0.0413262
390	1	1	9.45857	3.24344	0.493228
391	1	1	10.4983	3.03903	0.428035
392	1	1	11.4292	3.34043	0.314025
393	1	1	12.2143	3.63129	0.81174
394	1	1	13.0629	4.00589	1.07138
395	1	1	13.7458	4.68005	0.975285
396	1	1	13.9464	5.57294	0.857503
397	1	1	14.4791	6.24	0.466749
398	1	1	15.0517	6.97605	0.201648
399	1	1	15.5599	7.7796	0.0412326
400	1	1	16.4964	7.7478	0.279881
401	1	1	17.2784	7.68494	0.892825
402	1	1	17.1417	8.63277	0.790592
403	1	1	17.331	9.49929	0.430618
404	1	1	18.2723	9.58893	0.457481
405	1	1	18.9356	8.93976	0.187794
406	1	1	19.627	8.29469	0.185555
407	1	1	20.5308	7.92236	0.00767672
408	1	1	21.1347	8.419	-0.566699
409	1	1	21.8437	8.90599	-0.961002
410	1	1	22.5225	9.36396	-0.416324
411	1	1	23.2825	9.01241	0.102425
412	1	1	24.135	8.64507	0.0888559
413	1	1	24.7186	9.17334	-0.417301
414	1	1	25.158	8.8626	0.44029
415	1	1	25.8939	8.16897	0.418603
416	1	1	26.703	7.66747	0.141259
417	1	1	27.4972	7.19055	-0.00337678
418	1	1	28.4145	7.10934	0.248
419	1	1	29.3636	7.11052	0.309958
420	1	1	30.2638	6.9279	0.273018
421	1	1	31.0007	7.53415	0.00383552
422	1	1	31.9961	7.45329	-0.168973
423	1	1	32.9506	7.37447	-0.202203
424	1	1	33.835	7.40857	-0.427834
425	1	1	34.3282	7.17664	0.352248
426	1	1	34.9614	6.48281	0.206661
427	1	1	35.4358	5.66528	0.18221
428	1	1	36.096	4.99259	0.105928
429	1	1	36.5052	4.20733	0.499472
430	1	1	37.4139	4.36094	0.752638
431	1	1	38.3521	4.28622	1.0344
432	1	1	39.2033	4.38916	0.619252
433	1	1	39.8325	4.89935	0.154905
434	1	1	40.7635	4.95131	-0.177469
435	1	1	41.7057	4.93986	-0.291439
436	1	1	42.4434	4.88257	-0.898617
437	1	1	43.0376	5.61272	-0.826534
438	1	1	43.9364	5.14583	-0.816827
439	1	1	44.5057	4.62085	-0.219111
440	1	1	45.4591	4.36742	-0.121535
441	1	1	46.2538	4.03541	0.209119
442	1	1	46.9403	3.59592	0.804893
443	1	1	47.7453	3.14311	1.07527
444	1	1	48.4914	3.17193	0.519611
445	1	1	49.4651	3.47824	0.382781
446	1	1	50.3808	3.86507	0.45049
447	1	1	50.9039	4.17277	-0.214678
448	1	1	51.7424	4.35922	-0.678324
449	1	1	52.6478	4.52582	-0.325223
450	1	1	53.6244	4.46656	-0.270268
451	1	1	54.2876	4.47377	0.412647
452	1	1	55.2405	4.72549	0.411016
453	1	1	55.6783	5.50418	0.81122
454	1	1	55.8812	6.39384	0.629977
455	1	1	56.2685	7.26174	0.401429
456	1	1	55.5869	7.83174	0.853887
457	1	1	56.2337	8.47446	0.420851
458	1	1	56.6881	9.19431	-0.109733
459	1	1	57.2522	9.93501	-0.414725
460	1	1	57.7332	10.6699	-0.845525
461	1	1	58.5878	11.0328	-0.706922
462	1	1	59.4564	10.6874	-0.446177
463	1	1	59.9582	9.84577	-0.248013
464	1	1	60.6385	9.26369	-0.528573
465	1	1	60.7443	8.4043	0.0262961
466	1	1	61.4876	8.57197	0.582376
467	1	1	62.2758	8.28325	1.12096
468	1	1	62.9146	8.94766	0.828262
469	1	1	63.1511	9.9212	0.825751
470	1	1	63.7815	10.5059	1.15618
471	1	1	64.5577	10.4806	0.659422
472	1	1	65.4389	10.5665	1.04886
473	1	1	66.3374	10.2161	1.10723
474	1	1	67.1024	9.59492	1.03739
475	1	1	67.8897	9.39392	0.526454
476	1	1	68.499	9.79166	-0.0703861
477	1	1	69.0727	9.39741	-0.806089
478	1	1	69.9488	8.85089	-1.08962
479	1	1	70.61	8.11105	-1.12103
480	1	1	70.8543	7.28581	-1.47316
481	1	1	70.9086	6.88149	-0.585381
482	1	1	71.8325	6.71446	-0.443664
483	1	1	72.6518	6.04754	-0.279277
484	1	1	73.3051	5.909	0.420226
485	1	1	73.6886	5.86812	-0.447236
486	1	1	74.6739	6.01677	-0.485461
487	1	1	75.4226	5.44165	-0.242985
488	1	1	76.2524	4.94594	-0.234564
489	1	1	77.0228	5.47241	0.00990969
490	1	1	77.6712	6.09113	0.278974
491	1	1	78.6574	5.99518	0.240292
492	1	1	79.6633	5.95788	0.149251
493	1	1	80.4972	5.88975	0.620647
494	1	1	81.4212	6.08501	0.666732
495	1	1	82.2969	6.41795	0.289541
496	1	1	82.9466	5.72068	0.356378
497	1	1	83.5024	5.07071	0.85302
498	1	1	83.753	4.31446	1.4065
499	1	1	83.511	3.37976	1.09725
500	1	1	82.9253	2.6624	1.13748

Bonds

1	1	1	2
2	1	2	3
3	1	3	4
4	1	4	5
5	1	5	6
6	1	6	7
7	1	7	8
8	1	8	9
9	1	9	10
10	1	10	11
11	1	11	12
12	1	12	13
13	1	13	14
14	1	14	15
15	1	15	16
16	1	16	17
17	1	17	18
18	1	18	19
19	1	19	20
20	1	20	21
21	1	21	22
22	1	22	23
23	1	23	24
24	1	24	25
25	1	25	26
26	1	26	27
27	1	27	28
28	1	28	29
29	1	29	30
30	1	30	31
31	1	31	32
32	1	32	33
33	1	33	34
34	1	34	35
35	1	35	36
36	1	36	37
37	1	37	38
38	1	38	39
39	1	39	40
40	1	40	41
41	1	41	42
42	1	42	43
43	1	43	44
44	1	44	45
45	1	45	46
46	1	46	47
47	1	47	48
48	1	48	49
49	1	49	50
50	1	50	51
51	1	51	52
52	1	52	53
53	1	53	54
54	1	54	55
55	1	55	56
56	1	56	57
57	1	57	58
58	1	58	59
59	1	59	60
60	1	60	61
61	1	61	62
62	1	62	63
63	1	63	64
64	1	64	65
65	1	65	66
66	1	66	67
67	1	67	68
68	1	68	69
69	1	69	70
70	1	70	71
71	1	71	72
72	1	72	73
73	1	73	74
74	1	74	75
75	1	75	76
76	1	76	77
77	1	77	78
78	1	78	79
79	1	79	80
80	1	80	81
81	1	81	82
82	1	82	83
83	1	83	84
84	1	84	85
85	1	85	86
86	1	86	87
87	1	87	88
88	1	88	89
89	1	89	90
90	1	90	91
91	1	91	92
92	1	92	93
93	1	93	94
94	1	94	95
95	1	95	96
96	1	96	97
97	1	97	98
98	1	98	99
99	1	99	100
100	1	100	101
101	1	101	102
102	1	102	103
103	1	103	104
104	1	104	105
105	1	105	106
106	1	106	107
107	1	107	108
108	1	108	109
109	1	109	110
110	1	110	111
111	1	111	112
112	1	112	113
113	1	113	114
114	1	114	115
115	1	115	116
116	1	116	117
117	1	117	118
118	1	118	119
119	1	119	120
120	1	120	121
121	1	121	122
122	1	122	123
123	1	123	124
124	1	124	125
125	1	125	126
126	1	126	127
127	1	127	128
128	1	128	129
129	1	129	130
130	1	130	131
131	1	131	132
132	1	132	133
133	1	133	134
134	1	134	135
135	1	135	136
136	1	136	137
137	1	137	138
138	1	138	139
139	1	139	140
140	1	140	141
141	1	141	142
142	1	142	143
143	1	143	144
144	1	144	145
145	1	145	146
146	1	146	147
147	1	147	148
148	1	148	149
149	1	149	150
150	1	150	151
151	1	151	152
152	1	152	153
153	1	153	154
154	1	154	155
155	1	155	156
156	1	156	157
157	1	157	158
158	1	158	159
159	1	159	160
160	1	160	161
161	1	161	162
162	1	162	163
163	1	163	164
164	1	164	165
165	1	165	166
166	1	166	167
167	1	167	168
168	1	168	169
169	1	169	170
170	1	170	171
171	1	171	172
172	1	172	173
173	1	173	174
174	1	174	175
175	1	175	176
176	1	176	177
177	1	177	178
178	1	178	179
179	1	179	180
180	1	180	181
181	1	181	182
182	1	182	183
183	1	183	184
184	1	184	185
185	1	185	186
186	1	186	187
187	1	187	188
188	1	188	189
189	1	189	190
190	1	190	191
191	1	191	192
192	1	192	193
193	1	193	194
194	1	194	195
195	1	195	196
196	1	196	197
197	1	197	198
198	1	198	199
199	1	199	200
200	1	200	201
201	1	201	202
202	1	202	203
203	1	203	204
204	1	204	205
205	1	205	206
206	1	206	207
207	1	207	208
208	1	208	209
209	1	209	210
210	1	210	211
211	1	211	212
212	1	212	213
213	1	213	214
214	1	214	215
215	1	215	216
216	1	216	217
217	1	217	218
218	1	218	219
219	1	219	220
220	1	220	221
221	1	221	222
222	1	222	223
223	1	223	224
224	1	224	225
225	1	225	226
226	1	226	227
227	1	227	228
228	1	228	229
229	1	229	230
230	1	230	231
231	1	231	232
232	1	232	233
233	1	233	234
234	1	234	235
235	1	235	236
236	1	236	237
237	1	237	238
238	1	238	239
239	1	239	240
240	1	240	241
241	1	241	242
242	1	242	243
243	1	243	244
244	1	244	245
245	1	245	246
246	1	246	247
247	1	247	248
248	1	248	249
249	1	249	250
250	1	250	251
251	1	251	252
252	1	252	253
253	1	253	254
254	1	254	255
255	1	255	256
256	1	256	257
257	1	257	258
258	1	258	259
259	1	259	260
260	1	260	261
261	1	261	262
262	1	262	263
263	1	263	264
264	1	264	265
265	1	265	266
266	1	266	267
267	1	267	268
268	1	268	269
269	1	269	270
270	1	270	271
271	1	271	272
272	1	272	273
273	1	273	274
274	1	274	275
275	1	275	276
276	1	276	277
277	1	277	278
278	1	278	279
279	1	279	280
280	1	280	281
281	1	281	282
282	1	282	283
283	1	283	284
284	1	284	285
285	1	285	286
286	1	286	287
287	1	287	288
288	1	288	289
289	1	289	290
290	1	290	291
291	1	291	292
292	1	292	293
293	1	293	294
294	1	294	295
295	1	295	296
296	1	296	297
297	1	297	298
298	1	298	299
299	1	299	300
300	1	300	301
301	1	301	302
302	1	302	303
303	1	303	304
304	1	304	305
305	1	305	306
306	1	306	307
307	1	307	308
308	1	308	309
309	1	309	310
310	1	310	311
311	1	311	312
312	1	312	313
313	1	313	314
314	1	314	315
315	1	315	316
316	1	316	317
317	1	317	318
318	1	318	319
319	1	319	320
320	1	320	321
321	1	321	322
322	1	322	323
323	1	323	324
324	1	324	325
325	1	325	326
326	1	326	327
327	1	327	328
328	1	328	329
329	1	329	330
330	1	330	331
331	1	331	332
